2023-05-25 04:33:24,436 - INFO: Starting Hydrogen Torch v1.2.0
2023-05-25 04:33:24,515 - INFO: <pre>Thu May 25 04:33:24 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   32C    P0    24W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-25 04:33:24,515 - INFO: Global random seed: 333452
2023-05-25 04:33:24,516 - INFO: Preparing the data...
2023-05-25 04:33:24,517 - INFO: Setting up cross-validation...
2023-05-25 04:33:24,739 - INFO: Running k-fold setup...
2023-05-25 04:34:04,502 - INFO: Preparing train and validation data
2023-05-25 04:34:04,503 - INFO: Loading train dataset...
2023-05-25 04:34:05,424 - INFO: Loading validation dataset...
2023-05-25 04:34:05,848 - INFO: Number of observations in train dataset: 38475
2023-05-25 04:34:05,848 - INFO: Number of observations in validation dataset: 9618
2023-05-25 04:34:05,860 - INFO: Epoch: 1 / 4
2023-05-25 05:13:13,994 - INFO: train loss: 0.00:  30%|##9       | 960/3206 [03:04<07:10,  5.21it/s]
2023-05-25 05:13:24,977 - INFO: train loss: 0.00:  30%|##9       | 960/3206 [03:15<07:10,  5.21it/s]
2023-05-25 05:13:44,235 - INFO: train loss: 0.00:  35%|###4      | 1120/3206 [03:34<06:38,  5.24it/s]
2023-05-25 05:13:54,978 - INFO: train loss: 0.00:  35%|###4      | 1120/3206 [03:45<06:38,  5.24it/s]
2023-05-25 05:14:14,895 - INFO: train loss: 0.00:  40%|###9      | 1280/3206 [04:05<06:08,  5.23it/s]
2023-05-25 05:14:24,981 - INFO: train loss: 0.00:  40%|###9      | 1280/3206 [04:15<06:08,  5.23it/s]
2023-05-25 05:14:45,679 - INFO: train loss: 0.00:  45%|####4     | 1440/3206 [04:35<05:38,  5.22it/s]
2023-05-25 05:14:55,920 - INFO: train loss: 0.00:  45%|####4     | 1440/3206 [04:46<05:38,  5.22it/s]
2023-05-25 05:15:15,829 - INFO: train loss: 0.05:  50%|####9     | 1600/3206 [05:06<05:06,  5.25it/s]
2023-05-25 05:15:25,921 - INFO: train loss: 0.05:  50%|####9     | 1600/3206 [05:16<05:06,  5.25it/s]
2023-05-25 05:15:46,331 - INFO: train loss: 0.00:  55%|#####4    | 1760/3206 [05:36<04:35,  5.25it/s]
2023-05-25 05:16:04,984 - INFO: train loss: 0.00:  55%|#####4    | 1760/3206 [05:55<04:35,  5.25it/s]
2023-05-25 05:16:17,393 - INFO: train loss: 0.00:  60%|#####9    | 1920/3206 [06:07<04:06,  5.22it/s]
2023-05-25 05:16:34,985 - INFO: train loss: 0.00:  60%|#####9    | 1920/3206 [06:25<04:06,  5.22it/s]
2023-05-25 05:16:48,073 - INFO: train loss: 0.00:  65%|######4   | 2080/3206 [06:38<03:35,  5.22it/s]
2023-05-25 05:17:04,986 - INFO: train loss: 0.00:  65%|######4   | 2080/3206 [06:55<03:35,  5.22it/s]
2023-05-25 05:17:18,817 - INFO: train loss: 0.00:  70%|######9   | 2240/3206 [07:09<03:05,  5.21it/s]
2023-05-25 05:17:34,987 - INFO: train loss: 0.00:  70%|######9   | 2240/3206 [07:25<03:05,  5.21it/s]
2023-05-25 05:17:49,824 - INFO: train loss: 0.00:  75%|#######4  | 2400/3206 [07:40<02:35,  5.20it/s]
2023-05-25 05:18:04,988 - INFO: train loss: 0.00:  75%|#######4  | 2400/3206 [07:55<02:35,  5.20it/s]
2023-05-25 05:18:20,821 - INFO: train loss: 0.00:  80%|#######9  | 2560/3206 [08:11<02:04,  5.19it/s]
2023-05-25 05:18:34,989 - INFO: train loss: 0.00:  80%|#######9  | 2560/3206 [08:25<02:04,  5.19it/s]
2023-05-25 05:18:51,583 - INFO: train loss: 0.00:  85%|########4 | 2720/3206 [08:41<01:33,  5.19it/s]
2023-05-25 05:19:04,990 - INFO: train loss: 0.00:  85%|########4 | 2720/3206 [08:55<01:33,  5.19it/s]
2023-05-25 05:19:22,315 - INFO: train loss: 0.00:  90%|########9 | 2880/3206 [09:12<01:02,  5.20it/s]
2023-05-25 05:19:34,991 - INFO: train loss: 0.00:  90%|########9 | 2880/3206 [09:25<01:02,  5.20it/s]
2023-05-25 05:19:53,241 - INFO: train loss: 0.00:  95%|#########4| 3040/3206 [09:43<00:31,  5.19it/s]
2023-05-25 05:20:04,992 - INFO: train loss: 0.00:  95%|#########4| 3040/3206 [09:55<00:31,  5.19it/s]
2023-05-25 05:20:23,974 - INFO: train loss: 0.00: 100%|#########9| 3200/3206 [10:14<00:01,  5.19it/s]
2023-05-25 05:20:25,163 - INFO: train loss: 0.00: 100%|##########| 3206/3206 [10:15<00:00,  5.21it/s]
2023-05-25 05:20:25,165 - INFO: Starting validation inference
2023-05-25 05:20:25,166 - INFO: validation progress:   0%|          | 0/802 [00:00<?, ?it/s]
2023-05-25 05:20:31,156 - INFO: validation progress:   5%|4         | 40/802 [00:05<01:54,  6.68it/s]
2023-05-25 05:20:37,254 - INFO: validation progress:  10%|9         | 80/802 [00:12<01:49,  6.61it/s]
2023-05-25 05:20:43,172 - INFO: validation progress:  15%|#4        | 120/802 [00:18<01:42,  6.68it/s]
2023-05-25 05:20:48,909 - INFO: validation progress:  20%|#9        | 160/802 [00:23<01:34,  6.79it/s]
2023-05-25 05:20:54,777 - INFO: validation progress:  25%|##4       | 200/802 [00:29<01:28,  6.80it/s]
2023-05-25 05:21:00,365 - INFO: validation progress:  30%|##9       | 240/802 [00:35<01:21,  6.92it/s]
2023-05-25 05:21:06,225 - INFO: validation progress:  35%|###4      | 280/802 [00:41<01:15,  6.89it/s]
2023-05-25 05:21:12,040 - INFO: validation progress:  40%|###9      | 320/802 [00:46<01:10,  6.88it/s]
2023-05-25 05:21:17,952 - INFO: validation progress:  45%|####4     | 360/802 [00:52<01:04,  6.85it/s]
2023-05-25 05:21:23,534 - INFO: validation progress:  50%|####9     | 400/802 [00:58<00:57,  6.94it/s]
2023-05-25 05:21:29,314 - INFO: validation progress:  55%|#####4    | 440/802 [01:04<00:52,  6.94it/s]
2023-05-25 05:21:35,164 - INFO: validation progress:  60%|#####9    | 480/802 [01:09<00:46,  6.91it/s]
2023-05-25 05:21:41,170 - INFO: validation progress:  65%|######4   | 520/802 [01:16<00:41,  6.83it/s]
2023-05-25 05:21:47,016 - INFO: validation progress:  70%|######9   | 560/802 [01:21<00:35,  6.83it/s]
2023-05-25 05:21:52,898 - INFO: validation progress:  75%|#######4  | 600/802 [01:27<00:29,  6.82it/s]
2023-05-25 05:21:58,900 - INFO: validation progress:  80%|#######9  | 640/802 [01:33<00:23,  6.77it/s]
2023-05-25 05:22:04,639 - INFO: validation progress:  85%|########4 | 680/802 [01:39<00:17,  6.83it/s]
2023-05-25 05:22:10,295 - INFO: validation progress:  90%|########9 | 720/802 [01:45<00:11,  6.90it/s]
2023-05-25 05:22:16,203 - INFO: validation progress:  95%|#########4| 760/802 [01:51<00:06,  6.86it/s]
2023-05-25 05:22:21,879 - INFO: validation progress: 100%|#########9| 800/802 [01:56<00:00,  6.92it/s]
2023-05-25 05:22:22,114 - INFO: validation progress: 100%|##########| 802/802 [01:56<00:00,  6.86it/s]
2023-05-25 05:22:22,171 - INFO: Mean validation loss: 0.14404
2023-05-25 05:22:22,181 - INFO: Validation ROC_AUC: 0.99059
2023-05-25 05:22:23,356 - INFO: Saving last model checkpoint: val_loss 0.14404, val_ROC_AUC 0.99059 to output/anon/amazon_reviews_text_classification/fold4/checkpoint.pth
2023-05-25 05:22:25,690 - INFO: Building MLOps and Scoring Pipeline
2023-05-25 05:23:57,271 - INFO: Running interpretability analysis
2023-05-25 05:24:24,794 - INFO: Interpretability analysis completed
