2023-04-27 03:28:57,677 - INFO: Starting Hydrogen Torch v1.2.0
2023-04-27 03:28:57,747 - INFO: <pre>Thu Apr 27 03:28:57 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1D.0 Off |                    0 |
| N/A   32C    P0    38W / 300W |      3MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-04-27 03:28:57,748 - INFO: Global random seed: 394540
2023-04-27 03:28:57,749 - INFO: Preparing the data...
2023-04-27 03:28:57,749 - INFO: Setting up cross-validation...
2023-04-27 03:28:57,850 - INFO: Running k-fold setup...
2023-04-27 03:28:58,385 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-rsb-weights/resnet50_a1_0-14fe96d1.pth)
2023-04-27 03:29:08,337 - INFO: Preparing train and validation data
2023-04-27 03:29:08,338 - INFO: Loading train dataset...
2023-04-27 03:29:08,344 - INFO: Loading validation dataset...
2023-04-27 03:29:08,348 - INFO: Number of observations in train dataset: 80000
2023-04-27 03:29:08,348 - INFO: Number of observations in validation dataset: 20000
2023-04-27 03:29:08,351 - INFO: Preparing test data
2023-04-27 03:29:08,374 - INFO: Loading test dataset...
2023-04-27 03:29:08,377 - INFO: Number of observations in test dataset: 20000
2023-04-27 03:29:08,382 - INFO: Epoch: 1 / 5
2023-04-27 03:50:11,311 - INFO: validation progress:  64%|######4   | 403/625 [00:28<00:15, 14.49it/s]
2023-04-27 03:50:13,457 - INFO: validation progress:  69%|######9   | 434/625 [00:30<00:13, 14.48it/s]
2023-04-27 03:50:15,583 - INFO: validation progress:  74%|#######4  | 465/625 [00:32<00:11, 14.51it/s]
2023-04-27 03:50:17,735 - INFO: validation progress:  79%|#######9  | 496/625 [00:34<00:08, 14.48it/s]
2023-04-27 03:50:19,879 - INFO: validation progress:  84%|########4 | 527/625 [00:36<00:06, 14.47it/s]
2023-04-27 03:50:22,034 - INFO: validation progress:  89%|########9 | 558/625 [00:38<00:04, 14.45it/s]
2023-04-27 03:50:24,192 - INFO: validation progress:  94%|#########4| 589/625 [00:40<00:02, 14.42it/s]
2023-04-27 03:50:26,322 - INFO: validation progress:  99%|#########9| 620/625 [00:43<00:00, 14.46it/s]
2023-04-27 03:50:26,640 - INFO: validation progress: 100%|##########| 625/625 [00:43<00:00, 14.42it/s]
2023-04-27 03:50:26,696 - INFO: Mean validation loss: 0.04778
2023-04-27 03:50:26,712 - INFO: Validation ROC_AUC: 0.99863
2023-04-27 03:50:30,051 - INFO: Epoch: 5 / 5
2023-04-27 03:50:30,051 - INFO: train loss:   0%|          | 0/2500 [00:00<?, ?it/s]
2023-04-27 03:50:44,426 - INFO: train loss: 0.01:   5%|5         | 125/2500 [00:14<04:33,  8.70it/s]
2023-04-27 03:50:58,421 - INFO: train loss: 0.01:  10%|#         | 250/2500 [00:28<04:14,  8.83it/s]
2023-04-27 03:51:08,451 - INFO: train loss: 0.01:  10%|#         | 250/2500 [00:38<04:14,  8.83it/s]
2023-04-27 03:51:12,515 - INFO: train loss: 0.02:  15%|#5        | 375/2500 [00:42<04:00,  8.85it/s]
2023-04-27 03:51:26,721 - INFO: train loss: 0.02:  20%|##        | 500/2500 [00:56<03:46,  8.83it/s]
2023-04-27 03:51:38,452 - INFO: train loss: 0.02:  20%|##        | 500/2500 [01:08<03:46,  8.83it/s]
2023-04-27 03:51:40,755 - INFO: train loss: 0.01:  25%|##5       | 625/2500 [01:10<03:31,  8.86it/s]
2023-04-27 03:51:54,815 - INFO: train loss: 0.01:  30%|###       | 750/2500 [01:24<03:17,  8.87it/s]
2023-04-27 03:52:08,453 - INFO: train loss: 0.01:  30%|###       | 750/2500 [01:38<03:17,  8.87it/s]
2023-04-27 03:52:08,846 - INFO: train loss: 0.01:  35%|###5      | 875/2500 [01:38<03:02,  8.88it/s]
2023-04-27 03:52:22,890 - INFO: train loss: 0.01:  40%|####      | 1000/2500 [01:52<02:48,  8.89it/s]
2023-04-27 03:52:37,091 - INFO: train loss: 0.01:  45%|####5     | 1125/2500 [02:07<02:35,  8.86it/s]
2023-04-27 03:52:48,454 - INFO: train loss: 0.01:  45%|####5     | 1125/2500 [02:18<02:35,  8.86it/s]
2023-04-27 03:52:51,224 - INFO: train loss: 0.01:  50%|#####     | 1250/2500 [02:21<02:21,  8.86it/s]
2023-04-27 03:53:05,369 - INFO: train loss: 0.01:  55%|#####5    | 1375/2500 [02:35<02:07,  8.85it/s]
2023-04-27 03:53:18,455 - INFO: train loss: 0.01:  55%|#####5    | 1375/2500 [02:48<02:07,  8.85it/s]
2023-04-27 03:53:19,471 - INFO: train loss: 0.02:  60%|######    | 1500/2500 [02:49<01:52,  8.85it/s]
2023-04-27 03:53:33,608 - INFO: train loss: 0.01:  65%|######5   | 1625/2500 [03:03<01:38,  8.85it/s]
2023-04-27 03:53:47,892 - INFO: train loss: 0.01:  70%|#######   | 1750/2500 [03:17<01:25,  8.82it/s]
2023-04-27 03:53:58,457 - INFO: train loss: 0.01:  70%|#######   | 1750/2500 [03:28<01:25,  8.82it/s]
2023-04-27 03:54:02,074 - INFO: train loss: 0.01:  75%|#######5  | 1875/2500 [03:32<01:10,  8.82it/s]
2023-04-27 03:54:16,292 - INFO: train loss: 0.02:  80%|########  | 2000/2500 [03:46<00:56,  8.81it/s]
2023-04-27 03:54:28,458 - INFO: train loss: 0.02:  80%|########  | 2000/2500 [03:58<00:56,  8.81it/s]
2023-04-27 03:54:30,498 - INFO: train loss: 0.02:  85%|########5 | 2125/2500 [04:00<00:42,  8.81it/s]
2023-04-27 03:54:44,695 - INFO: train loss: 0.02:  90%|######### | 2250/2500 [04:14<00:28,  8.81it/s]
2023-04-27 03:54:58,458 - INFO: train loss: 0.02:  90%|######### | 2250/2500 [04:28<00:28,  8.81it/s]
2023-04-27 03:54:58,858 - INFO: train loss: 0.03:  95%|#########5| 2375/2500 [04:28<00:14,  8.81it/s]
2023-04-27 03:55:13,071 - INFO: train loss: 0.01: 100%|##########| 2500/2500 [04:43<00:00,  8.81it/s]
2023-04-27 03:55:13,072 - INFO: train loss: 0.01: 100%|##########| 2500/2500 [04:43<00:00,  8.83it/s]
2023-04-27 03:55:13,073 - INFO: Starting validation inference
2023-04-27 03:55:13,073 - INFO: validation progress:   0%|          | 0/625 [00:00<?, ?it/s]
2023-04-27 03:55:15,474 - INFO: validation progress:   5%|4         | 31/625 [00:02<00:45, 12.92it/s]
2023-04-27 03:55:17,619 - INFO: validation progress:  10%|9         | 62/625 [00:04<00:40, 13.77it/s]
2023-04-27 03:55:19,765 - INFO: validation progress:  15%|#4        | 93/625 [00:06<00:37, 14.07it/s]
2023-04-27 03:55:21,918 - INFO: validation progress:  20%|#9        | 124/625 [00:08<00:35, 14.20it/s]
2023-04-27 03:55:24,070 - INFO: validation progress:  25%|##4       | 155/625 [00:10<00:32, 14.27it/s]
2023-04-27 03:55:26,229 - INFO: validation progress:  30%|##9       | 186/625 [00:13<00:30, 14.30it/s]
2023-04-27 03:55:28,503 - INFO: validation progress:  35%|###4      | 217/625 [00:15<00:28, 14.08it/s]
2023-04-27 03:55:30,795 - INFO: validation progress:  40%|###9      | 248/625 [00:17<00:27, 13.90it/s]
2023-04-27 03:55:32,984 - INFO: validation progress:  45%|####4     | 279/625 [00:19<00:24, 13.98it/s]
2023-04-27 03:55:35,176 - INFO: validation progress:  50%|####9     | 310/625 [00:22<00:22, 14.03it/s]
2023-04-27 03:55:37,344 - INFO: validation progress:  55%|#####4    | 341/625 [00:24<00:20, 14.11it/s]
2023-04-27 03:55:39,503 - INFO: validation progress:  60%|#####9    | 372/625 [00:26<00:17, 14.18it/s]
2023-04-27 03:55:41,664 - INFO: validation progress:  64%|######4   | 403/625 [00:28<00:15, 14.23it/s]
2023-04-27 03:55:43,845 - INFO: validation progress:  69%|######9   | 434/625 [00:30<00:13, 14.23it/s]
2023-04-27 03:55:45,999 - INFO: validation progress:  74%|#######4  | 465/625 [00:32<00:11, 14.28it/s]
2023-04-27 03:55:48,164 - INFO: validation progress:  79%|#######9  | 496/625 [00:35<00:09, 14.29it/s]
2023-04-27 03:55:50,312 - INFO: validation progress:  84%|########4 | 527/625 [00:37<00:06, 14.33it/s]
2023-04-27 03:55:52,464 - INFO: validation progress:  89%|########9 | 558/625 [00:39<00:04, 14.35it/s]
2023-04-27 03:55:54,610 - INFO: validation progress:  94%|#########4| 589/625 [00:41<00:02, 14.38it/s]
2023-04-27 03:55:56,720 - INFO: validation progress:  99%|#########9| 620/625 [00:43<00:00, 14.47it/s]
2023-04-27 03:55:57,039 - INFO: validation progress: 100%|##########| 625/625 [00:43<00:00, 14.22it/s]
2023-04-27 03:55:57,097 - INFO: Mean validation loss: 0.04581
2023-04-27 03:55:57,112 - INFO: Validation ROC_AUC: 0.99876
2023-04-27 03:56:00,248 - INFO: Starting test inference
2023-04-27 03:56:00,248 - INFO: test progress:   0%|          | 0/625 [00:00<?, ?it/s]
2023-04-27 03:56:02,692 - INFO: test progress:   5%|4         | 31/625 [00:02<00:46, 12.69it/s]
2023-04-27 03:56:04,893 - INFO: test progress:  10%|9         | 62/625 [00:04<00:41, 13.47it/s]
2023-04-27 03:56:07,075 - INFO: test progress:  15%|#4        | 93/625 [00:06<00:38, 13.80it/s]
2023-04-27 03:56:09,241 - INFO: test progress:  20%|#9        | 124/625 [00:08<00:35, 14.00it/s]
2023-04-27 03:56:11,398 - INFO: test progress:  25%|##4       | 155/625 [00:11<00:33, 14.13it/s]
2023-04-27 03:56:13,570 - INFO: test progress:  30%|##9       | 186/625 [00:13<00:30, 14.18it/s]
2023-04-27 03:56:15,713 - INFO: test progress:  35%|###4      | 217/625 [00:15<00:28, 14.27it/s]
2023-04-27 03:56:17,907 - INFO: test progress:  40%|###9      | 248/625 [00:17<00:26, 14.22it/s]
2023-04-27 03:56:20,075 - INFO: test progress:  45%|####4     | 279/625 [00:19<00:24, 14.25it/s]
2023-04-27 03:56:22,225 - INFO: test progress:  50%|####9     | 310/625 [00:21<00:22, 14.30it/s]
2023-04-27 03:56:24,401 - INFO: test progress:  55%|#####4    | 341/625 [00:24<00:19, 14.28it/s]
2023-04-27 03:56:26,540 - INFO: test progress:  60%|#####9    | 372/625 [00:26<00:17, 14.35it/s]
2023-04-27 03:56:28,705 - INFO: test progress:  64%|######4   | 403/625 [00:28<00:15, 14.34it/s]
2023-04-27 03:56:30,874 - INFO: test progress:  69%|######9   | 434/625 [00:30<00:13, 14.32it/s]
2023-04-27 03:56:33,039 - INFO: test progress:  74%|#######4  | 465/625 [00:32<00:11, 14.32it/s]
2023-04-27 03:56:35,169 - INFO: test progress:  79%|#######9  | 496/625 [00:34<00:08, 14.39it/s]
2023-04-27 03:56:37,323 - INFO: test progress:  84%|########4 | 527/625 [00:37<00:06, 14.39it/s]
2023-04-27 03:56:39,488 - INFO: test progress:  89%|########9 | 558/625 [00:39<00:04, 14.37it/s]
2023-04-27 03:56:41,620 - INFO: test progress:  94%|#########4| 589/625 [00:41<00:02, 14.42it/s]
2023-04-27 03:56:43,761 - INFO: test progress:  99%|#########9| 620/625 [00:43<00:00, 14.44it/s]
2023-04-27 03:56:44,083 - INFO: test progress: 100%|##########| 625/625 [00:43<00:00, 14.26it/s]
2023-04-27 03:56:44,142 - INFO: Mean test loss: 0.04608
2023-04-27 03:56:44,156 - INFO: Test ROC_AUC: 0.99872
2023-04-27 03:56:45,315 - INFO: Saving last model checkpoint: val_loss 0.045811, val_ROC_AUC 0.99876 to output/anon/ai-generated-image-detection/fold4/checkpoint.pth
2023-04-27 03:56:45,512 - INFO: Building MLOps and Scoring Pipeline
2023-04-27 03:56:51,569 - INFO: Running interpretability analysis
2023-04-27 03:57:05,511 - INFO: Interpretability analysis completed
