2023-04-26 06:25:17,790 - INFO: Starting Hydrogen Torch v1.2.0
2023-04-26 06:25:17,856 - INFO: <pre>Wed Apr 26 06:25:17 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   25C    P0    21W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-04-26 06:25:17,856 - INFO: Global random seed: 354597
2023-04-26 06:25:17,856 - INFO: Preparing the data...
2023-04-26 06:25:17,857 - INFO: Setting up cross-validation...
2023-04-26 06:25:17,878 - INFO: Running k-fold setup...
2023-04-26 06:25:18,311 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-rsb-weights/resnet50_a1_0-14fe96d1.pth)
2023-04-26 06:25:22,449 - INFO: Preparing train and validation data
2023-04-26 06:25:22,449 - INFO: Loading train dataset...
2023-04-26 06:25:22,453 - INFO: Loading validation dataset...
2023-04-26 06:25:22,455 - INFO: Number of observations in train dataset: 1245
2023-04-26 06:25:22,455 - INFO: Number of observations in validation dataset: 312
2023-04-26 06:25:22,461 - INFO: Epoch: 1 / 5
2023-04-26 06:25:48,544 - INFO: validation progress:  30%|###       | 3/10 [00:00<00:00,  9.25it/s]
2023-04-26 06:25:48,579 - INFO: validation progress:  40%|####      | 4/10 [00:00<00:00, 12.62it/s]
2023-04-26 06:25:48,659 - INFO: validation progress:  50%|#####     | 5/10 [00:00<00:00, 12.55it/s]
2023-04-26 06:25:48,692 - INFO: validation progress:  60%|######    | 6/10 [00:00<00:00, 15.68it/s]
2023-04-26 06:25:48,725 - INFO: validation progress:  70%|#######   | 7/10 [00:00<00:00, 18.62it/s]
2023-04-26 06:25:48,758 - INFO: validation progress:  80%|########  | 8/10 [00:00<00:00, 21.30it/s]
2023-04-26 06:25:48,806 - INFO: validation progress:  90%|######### | 9/10 [00:00<00:00, 21.15it/s]
2023-04-26 06:25:48,831 - INFO: validation progress: 100%|##########| 10/10 [00:00<00:00, 24.68it/s]
2023-04-26 06:25:48,833 - INFO: validation progress: 100%|##########| 10/10 [00:00<00:00, 13.85it/s]
2023-04-26 06:25:48,883 - INFO: Mean validation loss: 0.00057
2023-04-26 06:25:48,888 - INFO: Validation ROC_AUC: 1.00000
2023-04-26 06:25:51,442 - INFO: Epoch: 5 / 5
2023-04-26 06:25:51,442 - INFO: train loss:   0%|          | 0/38 [00:00<?, ?it/s]
2023-04-26 06:25:51,921 - INFO: train loss: 0.00:   3%|2         | 1/38 [00:00<00:17,  2.09it/s]
2023-04-26 06:25:52,039 - INFO: train loss: 0.00:   5%|5         | 2/38 [00:00<00:09,  3.76it/s]
2023-04-26 06:25:52,119 - INFO: train loss: 0.00:   8%|7         | 3/38 [00:00<00:06,  5.51it/s]
2023-04-26 06:25:52,223 - INFO: train loss: 0.00:  11%|#         | 4/38 [00:00<00:05,  6.63it/s]
2023-04-26 06:25:52,298 - INFO: train loss: 0.00:  13%|#3        | 5/38 [00:00<00:04,  8.09it/s]
2023-04-26 06:25:52,377 - INFO: train loss: 0.00:  16%|#5        | 6/38 [00:00<00:03,  9.22it/s]
2023-04-26 06:25:52,456 - INFO: train loss: 0.00:  18%|#8        | 7/38 [00:01<00:03, 10.12it/s]
2023-04-26 06:25:52,534 - INFO: train loss: 0.00:  21%|##1       | 8/38 [00:01<00:02, 10.86it/s]
2023-04-26 06:25:52,614 - INFO: train loss: 0.00:  24%|##3       | 9/38 [00:01<00:02, 11.33it/s]
2023-04-26 06:25:52,694 - INFO: train loss: 0.00:  26%|##6       | 10/38 [00:01<00:02, 11.68it/s]
2023-04-26 06:25:52,770 - INFO: train loss: 0.00:  29%|##8       | 11/38 [00:01<00:02, 12.06it/s]
2023-04-26 06:25:52,864 - INFO: train loss: 0.00:  32%|###1      | 12/38 [00:01<00:02, 11.59it/s]
2023-04-26 06:25:52,946 - INFO: train loss: 0.00:  34%|###4      | 13/38 [00:01<00:02, 11.77it/s]
2023-04-26 06:25:53,035 - INFO: train loss: 0.00:  37%|###6      | 14/38 [00:01<00:02, 11.61it/s]
2023-04-26 06:25:53,116 - INFO: train loss: 0.00:  39%|###9      | 15/38 [00:01<00:01, 11.82it/s]
2023-04-26 06:25:53,197 - INFO: train loss: 0.00:  42%|####2     | 16/38 [00:01<00:01, 11.96it/s]
2023-04-26 06:25:53,290 - INFO: train loss: 0.00:  45%|####4     | 17/38 [00:01<00:01, 11.58it/s]
2023-04-26 06:25:53,379 - INFO: train loss: 0.00:  47%|####7     | 18/38 [00:01<00:01, 11.49it/s]
2023-04-26 06:25:53,462 - INFO: train loss: 0.00:  50%|#####     | 19/38 [00:02<00:01, 11.66it/s]
2023-04-26 06:25:53,545 - INFO: train loss: 0.00:  53%|#####2    | 20/38 [00:02<00:01, 11.78it/s]
2023-04-26 06:25:53,619 - INFO: train loss: 0.00:  55%|#####5    | 21/38 [00:02<00:01, 12.23it/s]
2023-04-26 06:25:53,708 - INFO: train loss: 0.00:  58%|#####7    | 22/38 [00:02<00:01, 11.94it/s]
2023-04-26 06:25:53,790 - INFO: train loss: 0.00:  61%|######    | 23/38 [00:02<00:01, 11.99it/s]
2023-04-26 06:25:53,881 - INFO: train loss: 0.00:  63%|######3   | 24/38 [00:02<00:01, 11.67it/s]
2023-04-26 06:25:53,963 - INFO: train loss: 0.00:  66%|######5   | 25/38 [00:02<00:01, 11.83it/s]
2023-04-26 06:25:54,042 - INFO: train loss: 0.00:  68%|######8   | 26/38 [00:02<00:00, 12.07it/s]
2023-04-26 06:25:54,142 - INFO: train loss: 0.00:  71%|#######1  | 27/38 [00:02<00:00, 11.36it/s]
2023-04-26 06:25:54,248 - INFO: train loss: 0.00:  74%|#######3  | 28/38 [00:02<00:00, 10.71it/s]
2023-04-26 06:25:54,350 - INFO: train loss: 0.00:  76%|#######6  | 29/38 [00:02<00:00, 10.42it/s]
2023-04-26 06:25:54,431 - INFO: train loss: 0.00:  79%|#######8  | 30/38 [00:02<00:00, 10.93it/s]
2023-04-26 06:25:54,510 - INFO: train loss: 0.00:  82%|########1 | 31/38 [00:03<00:00, 11.41it/s]
2023-04-26 06:25:54,586 - INFO: train loss: 0.00:  84%|########4 | 32/38 [00:03<00:00, 11.86it/s]
2023-04-26 06:25:54,657 - INFO: train loss: 0.00:  87%|########6 | 33/38 [00:03<00:00, 12.44it/s]
2023-04-26 06:25:54,728 - INFO: train loss: 0.00:  89%|########9 | 34/38 [00:03<00:00, 12.89it/s]
2023-04-26 06:25:54,799 - INFO: train loss: 0.00:  92%|#########2| 35/38 [00:03<00:00, 13.25it/s]
2023-04-26 06:25:54,869 - INFO: train loss: 0.00:  95%|#########4| 36/38 [00:03<00:00, 13.51it/s]
2023-04-26 06:25:54,940 - INFO: train loss: 0.00:  97%|#########7| 37/38 [00:03<00:00, 13.73it/s]
2023-04-26 06:25:55,011 - INFO: train loss: 0.00: 100%|##########| 38/38 [00:03<00:00, 13.84it/s]
2023-04-26 06:25:55,011 - INFO: train loss: 0.00: 100%|##########| 38/38 [00:03<00:00, 10.65it/s]
2023-04-26 06:25:55,012 - INFO: Starting validation inference
2023-04-26 06:25:55,012 - INFO: validation progress:   0%|          | 0/10 [00:00<?, ?it/s]
2023-04-26 06:25:55,399 - INFO: validation progress:  10%|#         | 1/10 [00:00<00:03,  2.59it/s]
2023-04-26 06:25:55,434 - INFO: validation progress:  20%|##        | 2/10 [00:00<00:01,  5.56it/s]
2023-04-26 06:25:55,473 - INFO: validation progress:  30%|###       | 3/10 [00:00<00:00,  8.67it/s]
2023-04-26 06:25:55,509 - INFO: validation progress:  40%|####      | 4/10 [00:00<00:00, 11.87it/s]
2023-04-26 06:25:55,553 - INFO: validation progress:  50%|#####     | 5/10 [00:00<00:00, 14.35it/s]
2023-04-26 06:25:55,586 - INFO: validation progress:  60%|######    | 6/10 [00:00<00:00, 17.44it/s]
2023-04-26 06:25:55,619 - INFO: validation progress:  70%|#######   | 7/10 [00:00<00:00, 20.25it/s]
2023-04-26 06:25:55,652 - INFO: validation progress:  80%|########  | 8/10 [00:00<00:00, 22.63it/s]
2023-04-26 06:25:55,708 - INFO: validation progress:  90%|######### | 9/10 [00:00<00:00, 20.98it/s]
2023-04-26 06:25:55,733 - INFO: validation progress: 100%|##########| 10/10 [00:00<00:00, 24.51it/s]
2023-04-26 06:25:55,735 - INFO: validation progress: 100%|##########| 10/10 [00:00<00:00, 13.84it/s]
2023-04-26 06:25:55,784 - INFO: Mean validation loss: 0.00059
2023-04-26 06:25:55,789 - INFO: Validation ROC_AUC: 1.00000
2023-04-26 06:25:58,166 - INFO: Saving last model checkpoint: val_loss 0.00058602, val_ROC_AUC 1.0 to output/anon/aromatic-turkey/fold0/checkpoint.pth
2023-04-26 06:25:58,353 - INFO: Building MLOps and Scoring Pipeline
2023-04-26 06:26:04,233 - INFO: Running interpretability analysis
2023-04-26 06:26:17,013 - INFO: Interpretability analysis completed
