2023-04-24 02:49:44,474 - INFO: Starting Hydrogen Torch v1.2.0
2023-04-24 02:49:44,558 - INFO: <pre>Mon Apr 24 02:49:44 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   39C    P0    25W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-04-24 02:49:44,558 - INFO: Global random seed: 737107
2023-04-24 02:49:44,558 - INFO: Preparing the data...
2023-04-24 02:49:44,558 - INFO: Setting up cross-validation...
2023-04-24 02:49:45,504 - INFO: Running k-fold setup...
2023-04-24 02:49:51,011 - INFO: Preparing train and validation data
2023-04-24 02:49:51,011 - INFO: Loading train dataset...
2023-04-24 02:49:51,016 - INFO: Loading validation dataset...
2023-04-24 02:49:51,018 - INFO: Number of observations in train dataset: 4981
2023-04-24 02:49:51,019 - INFO: Number of observations in validation dataset: 1245
2023-04-24 02:49:51,027 - INFO: Epoch: 1 / 5
2023-04-24 03:07:16,095 - INFO: train loss: 0.42: 100%|#########9| 620/622 [02:32<00:00,  4.07it/s]
2023-04-24 03:07:16,578 - INFO: train loss: 0.43: 100%|##########| 622/622 [02:33<00:00,  4.06it/s]
2023-04-24 03:07:16,579 - INFO: Starting validation inference
2023-04-24 03:07:16,579 - INFO: validation progress:   0%|          | 0/156 [00:00<?, ?it/s]
2023-04-24 03:07:18,476 - INFO: validation progress:   4%|4         | 7/156 [00:01<00:40,  3.69it/s]
2023-04-24 03:07:19,684 - INFO: validation progress:   9%|8         | 14/156 [00:03<00:30,  4.69it/s]
2023-04-24 03:07:20,861 - INFO: validation progress:  13%|#3        | 21/156 [00:04<00:25,  5.19it/s]
2023-04-24 03:07:22,030 - INFO: validation progress:  18%|#7        | 28/156 [00:05<00:23,  5.48it/s]
2023-04-24 03:07:23,199 - INFO: validation progress:  22%|##2       | 35/156 [00:06<00:21,  5.65it/s]
2023-04-24 03:07:24,371 - INFO: validation progress:  27%|##6       | 42/156 [00:07<00:19,  5.76it/s]
2023-04-24 03:07:25,532 - INFO: validation progress:  31%|###1      | 49/156 [00:08<00:18,  5.85it/s]
2023-04-24 03:07:26,722 - INFO: validation progress:  36%|###5      | 56/156 [00:10<00:17,  5.86it/s]
2023-04-24 03:07:27,886 - INFO: validation progress:  40%|####      | 63/156 [00:11<00:15,  5.91it/s]
2023-04-24 03:07:29,052 - INFO: validation progress:  45%|####4     | 70/156 [00:12<00:14,  5.93it/s]
2023-04-24 03:07:30,230 - INFO: validation progress:  49%|####9     | 77/156 [00:13<00:13,  5.94it/s]
2023-04-24 03:07:31,415 - INFO: validation progress:  54%|#####3    | 84/156 [00:14<00:12,  5.93it/s]
2023-04-24 03:07:32,567 - INFO: validation progress:  58%|#####8    | 91/156 [00:15<00:10,  5.97it/s]
2023-04-24 03:07:33,754 - INFO: validation progress:  63%|######2   | 98/156 [00:17<00:09,  5.95it/s]
2023-04-24 03:07:34,955 - INFO: validation progress:  67%|######7   | 105/156 [00:18<00:08,  5.91it/s]
2023-04-24 03:07:36,152 - INFO: validation progress:  72%|#######1  | 112/156 [00:19<00:07,  5.89it/s]
2023-04-24 03:07:37,321 - INFO: validation progress:  76%|#######6  | 119/156 [00:20<00:06,  5.92it/s]
2023-04-24 03:07:38,497 - INFO: validation progress:  81%|########  | 126/156 [00:21<00:05,  5.93it/s]
2023-04-24 03:07:39,687 - INFO: validation progress:  85%|########5 | 133/156 [00:23<00:03,  5.92it/s]
2023-04-24 03:07:40,872 - INFO: validation progress:  90%|########9 | 140/156 [00:24<00:02,  5.91it/s]
2023-04-24 03:07:42,036 - INFO: validation progress:  94%|#########4| 147/156 [00:25<00:01,  5.94it/s]
2023-04-24 03:07:43,192 - INFO: validation progress:  99%|#########8| 154/156 [00:26<00:00,  5.98it/s]
2023-04-24 03:07:43,467 - INFO: validation progress: 100%|##########| 156/156 [00:26<00:00,  5.80it/s]
2023-04-24 03:07:47,973 - INFO: Mean validation loss: 0.43082
2023-04-24 03:07:49,930 - INFO: Validation IoU: 0.57354
2023-04-24 03:08:30,240 - INFO: Saving last model checkpoint: val_loss 0.43082, val_IoU 0.57354 to output/anon/road_detection.1.1/fold4/checkpoint.pth
2023-04-24 03:08:30,636 - INFO: Building MLOps and Scoring Pipeline
