2023-05-05 15:13:08,532 - INFO: Starting Hydrogen Torch v1.2.0
2023-05-05 15:13:08,597 - INFO: <pre>Fri May  5 15:13:08 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   49C    P0    59W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-05 15:13:08,597 - INFO: Global random seed: 153864
2023-05-05 15:13:08,597 - INFO: Preparing the data...
2023-05-05 15:13:08,597 - INFO: Setting up cross-validation...
2023-05-05 15:13:08,607 - INFO: Running k-fold setup...
2023-05-05 15:13:09,044 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-rsb-weights/resnet50_a1_0-14fe96d1.pth)
2023-05-05 15:13:13,121 - INFO: Preparing train and validation data
2023-05-05 15:13:13,121 - INFO: Loading train dataset...
2023-05-05 15:13:13,125 - INFO: Loading validation dataset...
2023-05-05 15:13:13,127 - INFO: Number of observations in train dataset: 2296
2023-05-05 15:13:13,127 - INFO: Number of observations in validation dataset: 574
2023-05-05 15:13:13,130 - INFO: Preparing test data
2023-05-05 15:13:13,138 - INFO: Loading test dataset...
2023-05-05 15:13:13,141 - INFO: Number of observations in test dataset: 2870
2023-05-05 15:13:13,146 - INFO: Epoch: 1 / 5
2023-05-05 15:14:00,760 - INFO: train loss: 0.02:  72%|#######1  | 51/71 [00:04<00:01, 11.41it/s]
2023-05-05 15:14:01,024 - INFO: train loss: 0.02:  76%|#######6  | 54/71 [00:04<00:01, 11.39it/s]
2023-05-05 15:14:01,285 - INFO: train loss: 0.02:  80%|########  | 57/71 [00:05<00:01, 11.42it/s]
2023-05-05 15:14:01,519 - INFO: train loss: 0.01:  85%|########4 | 60/71 [00:05<00:00, 11.82it/s]
2023-05-05 15:14:01,769 - INFO: train loss: 0.01:  89%|########8 | 63/71 [00:05<00:00, 11.86it/s]
2023-05-05 15:14:02,016 - INFO: train loss: 0.01:  93%|#########2| 66/71 [00:05<00:00, 11.95it/s]
2023-05-05 15:14:02,238 - INFO: train loss: 0.02:  97%|#########7| 69/71 [00:06<00:00, 12.38it/s]
2023-05-05 15:14:02,384 - INFO: train loss: 0.02: 100%|##########| 71/71 [00:06<00:00, 11.34it/s]
2023-05-05 15:14:02,385 - INFO: Starting validation inference
2023-05-05 15:14:02,385 - INFO: validation progress:   0%|          | 0/18 [00:00<?, ?it/s]
2023-05-05 15:14:02,829 - INFO: validation progress:   6%|5         | 1/18 [00:00<00:07,  2.26it/s]
2023-05-05 15:14:02,871 - INFO: validation progress:  11%|#1        | 2/18 [00:00<00:03,  4.83it/s]
2023-05-05 15:14:02,905 - INFO: validation progress:  17%|#6        | 3/18 [00:00<00:01,  7.80it/s]
2023-05-05 15:14:02,942 - INFO: validation progress:  22%|##2       | 4/18 [00:00<00:01, 10.84it/s]
2023-05-05 15:14:02,982 - INFO: validation progress:  28%|##7       | 5/18 [00:00<00:00, 13.62it/s]
2023-05-05 15:14:03,021 - INFO: validation progress:  33%|###3      | 6/18 [00:00<00:00, 16.20it/s]
2023-05-05 15:14:03,055 - INFO: validation progress:  39%|###8      | 7/18 [00:00<00:00, 18.97it/s]
2023-05-05 15:14:03,088 - INFO: validation progress:  44%|####4     | 8/18 [00:00<00:00, 21.49it/s]
2023-05-05 15:14:03,135 - INFO: validation progress:  50%|#####     | 9/18 [00:00<00:00, 21.45it/s]
2023-05-05 15:14:03,169 - INFO: validation progress:  56%|#####5    | 10/18 [00:00<00:00, 23.43it/s]
2023-05-05 15:14:03,203 - INFO: validation progress:  61%|######1   | 11/18 [00:00<00:00, 25.02it/s]
2023-05-05 15:14:03,241 - INFO: validation progress:  67%|######6   | 12/18 [00:00<00:00, 25.45it/s]
2023-05-05 15:14:03,276 - INFO: validation progress:  72%|#######2  | 13/18 [00:00<00:00, 26.27it/s]
2023-05-05 15:14:03,311 - INFO: validation progress:  78%|#######7  | 14/18 [00:00<00:00, 26.88it/s]
2023-05-05 15:14:03,345 - INFO: validation progress:  83%|########3 | 15/18 [00:00<00:00, 27.62it/s]
2023-05-05 15:14:03,378 - INFO: validation progress:  89%|########8 | 16/18 [00:00<00:00, 28.44it/s]
2023-05-05 15:14:03,413 - INFO: validation progress:  94%|#########4| 17/18 [00:01<00:00, 28.53it/s]
2023-05-05 15:14:03,444 - INFO: validation progress: 100%|##########| 18/18 [00:01<00:00, 29.38it/s]
2023-05-05 15:14:03,446 - INFO: validation progress: 100%|##########| 18/18 [00:01<00:00, 16.97it/s]
2023-05-05 15:14:03,509 - INFO: Mean validation loss: 0.03612
2023-05-05 15:14:03,516 - INFO: Validation ROC_AUC: 0.99859
2023-05-05 15:14:05,971 - INFO: Starting test inference
2023-05-05 15:14:05,971 - INFO: test progress:   0%|          | 0/90 [00:00<?, ?it/s]
2023-05-05 15:14:06,481 - INFO: test progress:   4%|4         | 4/90 [00:00<00:10,  7.85it/s]
2023-05-05 15:14:06,639 - INFO: test progress:   9%|8         | 8/90 [00:00<00:06, 13.22it/s]
2023-05-05 15:14:06,802 - INFO: test progress:  13%|#3        | 12/90 [00:00<00:04, 16.74it/s]
2023-05-05 15:14:06,967 - INFO: test progress:  18%|#7        | 16/90 [00:00<00:03, 19.06it/s]
2023-05-05 15:14:07,111 - INFO: test progress:  22%|##2       | 20/90 [00:01<00:03, 21.52it/s]
2023-05-05 15:14:07,255 - INFO: test progress:  27%|##6       | 24/90 [00:01<00:02, 23.29it/s]
2023-05-05 15:14:07,406 - INFO: test progress:  31%|###1      | 28/90 [00:01<00:02, 24.25it/s]
2023-05-05 15:14:07,571 - INFO: test progress:  36%|###5      | 32/90 [00:01<00:02, 24.26it/s]
2023-05-05 15:14:07,714 - INFO: test progress:  40%|####      | 36/90 [00:01<00:02, 25.30it/s]
2023-05-05 15:14:07,887 - INFO: test progress:  44%|####4     | 40/90 [00:01<00:02, 24.60it/s]
2023-05-05 15:14:08,035 - INFO: test progress:  49%|####8     | 44/90 [00:02<00:01, 25.28it/s]
2023-05-05 15:14:08,198 - INFO: test progress:  53%|#####3    | 48/90 [00:02<00:01, 25.03it/s]
2023-05-05 15:14:08,378 - INFO: test progress:  58%|#####7    | 52/90 [00:02<00:01, 24.11it/s]
2023-05-05 15:14:08,525 - INFO: test progress:  62%|######2   | 56/90 [00:02<00:01, 24.98it/s]
2023-05-05 15:14:08,699 - INFO: test progress:  67%|######6   | 60/90 [00:02<00:01, 24.36it/s]
2023-05-05 15:14:08,839 - INFO: test progress:  71%|#######1  | 64/90 [00:02<00:01, 25.45it/s]
2023-05-05 15:14:08,985 - INFO: test progress:  76%|#######5  | 68/90 [00:03<00:00, 26.05it/s]
2023-05-05 15:14:09,129 - INFO: test progress:  80%|########  | 72/90 [00:03<00:00, 26.54it/s]
2023-05-05 15:14:09,271 - INFO: test progress:  84%|########4 | 76/90 [00:03<00:00, 27.01it/s]
2023-05-05 15:14:09,450 - INFO: test progress:  89%|########8 | 80/90 [00:03<00:00, 25.38it/s]
2023-05-05 15:14:09,630 - INFO: test progress:  93%|#########3| 84/90 [00:03<00:00, 24.36it/s]
2023-05-05 15:14:09,795 - INFO: test progress:  98%|#########7| 88/90 [00:03<00:00, 24.33it/s]
2023-05-05 15:14:10,082 - INFO: test progress: 100%|##########| 90/90 [00:04<00:00, 21.90it/s]
2023-05-05 15:14:10,145 - INFO: Mean test loss: 0.01423
2023-05-05 15:14:10,154 - INFO: Test ROC_AUC: 0.99976
2023-05-05 15:14:10,667 - INFO: Saving last model checkpoint: val_loss 0.036121, val_ROC_AUC 0.99859 to output/anon/brain-mri-classification/fold0/checkpoint.pth
2023-05-05 15:14:10,857 - INFO: Building MLOps and Scoring Pipeline
2023-05-05 15:14:16,724 - INFO: Running interpretability analysis
2023-05-05 15:14:38,226 - INFO: Interpretability analysis completed
