2023-04-24 05:06:50,092 - INFO: Starting Hydrogen Torch v1.2.0
2023-04-24 05:06:50,159 - INFO: <pre>Mon Apr 24 05:06:50 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   34C    P0    23W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-04-24 05:06:50,159 - INFO: Global random seed: 263398
2023-04-24 05:06:50,159 - INFO: Preparing the data...
2023-04-24 05:06:50,159 - INFO: Setting up cross-validation...
2023-04-24 05:06:50,168 - INFO: Running k-fold setup...
2023-04-24 05:06:50,611 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-rsb-weights/resnet50_a1_0-14fe96d1.pth)
2023-04-24 05:06:54,701 - INFO: Preparing train and validation data
2023-04-24 05:06:54,701 - INFO: Loading train dataset...
2023-04-24 05:06:54,705 - INFO: Loading validation dataset...
2023-04-24 05:06:54,708 - INFO: Number of observations in train dataset: 1192
2023-04-24 05:06:54,708 - INFO: Number of observations in validation dataset: 299
2023-04-24 05:06:54,714 - INFO: Epoch: 1 / 5
2023-04-24 05:07:24,333 - INFO: validation progress:  80%|########  | 8/10 [00:00<00:00,  9.60it/s]
2023-04-24 05:07:24,366 - INFO: validation progress:  90%|######### | 9/10 [00:00<00:00, 12.18it/s]
2023-04-24 05:07:24,450 - INFO: validation progress: 100%|##########| 10/10 [00:01<00:00, 12.10it/s]
2023-04-24 05:07:24,453 - INFO: validation progress: 100%|##########| 10/10 [00:01<00:00,  9.61it/s]
2023-04-24 05:07:24,509 - INFO: Mean validation loss: 0.05757
2023-04-24 05:07:24,517 - INFO: Validation ROC_AUC: 0.91489
2023-04-24 05:07:27,129 - INFO: Epoch: 5 / 5
2023-04-24 05:07:27,129 - INFO: train loss:   0%|          | 0/37 [00:00<?, ?it/s]
2023-04-24 05:07:27,651 - INFO: train loss: 0.05:   3%|2         | 1/37 [00:00<00:18,  1.92it/s]
2023-04-24 05:07:27,890 - INFO: train loss: 0.05:   5%|5         | 2/37 [00:00<00:12,  2.81it/s]
2023-04-24 05:07:27,970 - INFO: train loss: 0.04:   8%|8         | 3/37 [00:00<00:07,  4.36it/s]
2023-04-24 05:07:28,335 - INFO: train loss: 0.04:  11%|#         | 4/37 [00:01<00:09,  3.53it/s]
2023-04-24 05:07:28,426 - INFO: train loss: 0.04:  14%|#3        | 5/37 [00:01<00:06,  4.68it/s]
2023-04-24 05:07:28,508 - INFO: train loss: 0.04:  16%|#6        | 6/37 [00:01<00:05,  5.92it/s]
2023-04-24 05:07:28,583 - INFO: train loss: 0.04:  19%|#8        | 7/37 [00:01<00:04,  7.23it/s]
2023-04-24 05:07:28,659 - INFO: train loss: 0.04:  22%|##1       | 8/37 [00:01<00:03,  8.45it/s]
2023-04-24 05:07:28,754 - INFO: train loss: 0.04:  24%|##4       | 9/37 [00:01<00:03,  9.00it/s]
2023-04-24 05:07:28,855 - INFO: train loss: 0.03:  27%|##7       | 10/37 [00:01<00:02,  9.26it/s]
2023-04-24 05:07:28,950 - INFO: train loss: 0.03:  30%|##9       | 11/37 [00:01<00:02,  9.62it/s]
2023-04-24 05:07:29,032 - INFO: train loss: 0.03:  32%|###2      | 12/37 [00:01<00:02, 10.28it/s]
2023-04-24 05:07:29,114 - INFO: train loss: 0.03:  35%|###5      | 13/37 [00:01<00:02, 10.80it/s]
2023-04-24 05:07:29,198 - INFO: train loss: 0.03:  38%|###7      | 14/37 [00:02<00:02, 11.12it/s]
2023-04-24 05:07:29,278 - INFO: train loss: 0.03:  41%|####      | 15/37 [00:02<00:01, 11.48it/s]
2023-04-24 05:07:29,354 - INFO: train loss: 0.03:  43%|####3     | 16/37 [00:02<00:01, 11.94it/s]
2023-04-24 05:07:29,443 - INFO: train loss: 0.03:  46%|####5     | 17/37 [00:02<00:01, 11.74it/s]
2023-04-24 05:07:29,551 - INFO: train loss: 0.03:  49%|####8     | 18/37 [00:02<00:01, 10.84it/s]
2023-04-24 05:07:29,650 - INFO: train loss: 0.03:  51%|#####1    | 19/37 [00:02<00:01, 10.61it/s]
2023-04-24 05:07:29,749 - INFO: train loss: 0.03:  54%|#####4    | 20/37 [00:02<00:01, 10.45it/s]
2023-04-24 05:07:29,837 - INFO: train loss: 0.03:  57%|#####6    | 21/37 [00:02<00:01, 10.70it/s]
2023-04-24 05:07:29,921 - INFO: train loss: 0.03:  59%|#####9    | 22/37 [00:02<00:01, 11.04it/s]
2023-04-24 05:07:30,000 - INFO: train loss: 0.03:  62%|######2   | 23/37 [00:02<00:01, 11.51it/s]
2023-04-24 05:07:30,091 - INFO: train loss: 0.03:  65%|######4   | 24/37 [00:02<00:01, 11.35it/s]
2023-04-24 05:07:30,166 - INFO: train loss: 0.03:  68%|######7   | 25/37 [00:03<00:01, 11.85it/s]
2023-04-24 05:07:30,246 - INFO: train loss: 0.03:  70%|#######   | 26/37 [00:03<00:00, 12.03it/s]
2023-04-24 05:07:30,322 - INFO: train loss: 0.03:  73%|#######2  | 27/37 [00:03<00:00, 12.36it/s]
2023-04-24 05:07:30,418 - INFO: train loss: 0.03:  76%|#######5  | 28/37 [00:03<00:00, 11.70it/s]
2023-04-24 05:07:30,494 - INFO: train loss: 0.03:  78%|#######8  | 29/37 [00:03<00:00, 12.12it/s]
2023-04-24 05:07:30,573 - INFO: train loss: 0.03:  81%|########1 | 30/37 [00:03<00:00, 12.26it/s]
2023-04-24 05:07:30,653 - INFO: train loss: 0.03:  84%|########3 | 31/37 [00:03<00:00, 12.36it/s]
2023-04-24 05:07:30,730 - INFO: train loss: 0.03:  86%|########6 | 32/37 [00:03<00:00, 12.54it/s]
2023-04-24 05:07:30,801 - INFO: train loss: 0.03:  89%|########9 | 33/37 [00:03<00:00, 12.95it/s]
2023-04-24 05:07:30,876 - INFO: train loss: 0.03:  92%|#########1| 34/37 [00:03<00:00, 13.07it/s]
2023-04-24 05:07:30,950 - INFO: train loss: 0.03:  95%|#########4| 35/37 [00:03<00:00, 13.18it/s]
2023-04-24 05:07:31,024 - INFO: train loss: 0.03:  97%|#########7| 36/37 [00:03<00:00, 13.28it/s]
2023-04-24 05:07:31,098 - INFO: train loss: 0.04: 100%|##########| 37/37 [00:03<00:00, 13.33it/s]
2023-04-24 05:07:31,099 - INFO: train loss: 0.04: 100%|##########| 37/37 [00:03<00:00,  9.32it/s]
2023-04-24 05:07:31,100 - INFO: Starting validation inference
2023-04-24 05:07:31,100 - INFO: validation progress:   0%|          | 0/10 [00:00<?, ?it/s]
2023-04-24 05:07:31,522 - INFO: validation progress:  10%|#         | 1/10 [00:00<00:03,  2.38it/s]
2023-04-24 05:07:31,559 - INFO: validation progress:  20%|##        | 2/10 [00:00<00:01,  5.11it/s]
2023-04-24 05:07:31,612 - INFO: validation progress:  30%|###       | 3/10 [00:00<00:00,  7.66it/s]
2023-04-24 05:07:31,646 - INFO: validation progress:  40%|####      | 4/10 [00:00<00:00, 10.83it/s]
2023-04-24 05:07:31,719 - INFO: validation progress:  50%|#####     | 5/10 [00:00<00:00, 11.73it/s]
2023-04-24 05:07:31,758 - INFO: validation progress:  60%|######    | 6/10 [00:00<00:00, 14.39it/s]
2023-04-24 05:07:31,796 - INFO: validation progress:  70%|#######   | 7/10 [00:00<00:00, 16.82it/s]
2023-04-24 05:07:32,001 - INFO: validation progress:  80%|########  | 8/10 [00:00<00:00,  9.46it/s]
2023-04-24 05:07:32,034 - INFO: validation progress:  90%|######### | 9/10 [00:00<00:00, 12.04it/s]
2023-04-24 05:07:32,062 - INFO: validation progress: 100%|##########| 10/10 [00:00<00:00, 15.14it/s]
2023-04-24 05:07:32,064 - INFO: validation progress: 100%|##########| 10/10 [00:00<00:00, 10.37it/s]
2023-04-24 05:07:32,120 - INFO: Mean validation loss: 0.06068
2023-04-24 05:07:32,128 - INFO: Validation ROC_AUC: 0.91543
2023-04-24 05:07:34,653 - INFO: Saving last model checkpoint: val_loss 0.060678, val_ROC_AUC 0.91543 to output/anon/dexterous-lyrebird/fold0/checkpoint.pth
2023-04-24 05:07:34,837 - INFO: Building MLOps and Scoring Pipeline
2023-04-24 05:07:40,796 - INFO: Running interpretability analysis
2023-04-24 05:08:10,609 - INFO: Interpretability analysis completed
