2023-05-29 05:46:48,713 - INFO: Starting Hydrogen Torch v1.3.0
2023-05-29 05:46:48,794 - INFO: <pre>Mon May 29 05:46:48 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   27C    P0    23W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-29 05:46:48,794 - INFO: Global random seed: 195673
2023-05-29 05:46:48,794 - INFO: Preparing the data...
2023-05-29 05:46:48,794 - INFO: Setting up cross-validation...
2023-05-29 05:46:48,899 - INFO: Running k-fold setup...
2023-05-29 05:47:01,542 - INFO: Preparing train and validation data
2023-05-29 05:47:01,542 - INFO: Loading train dataset...
2023-05-29 05:47:01,902 - INFO: Loading validation dataset...
2023-05-29 05:47:02,204 - INFO: Number of observations in train dataset: 5439
2023-05-29 05:47:02,204 - INFO: Number of observations in validation dataset: 1359
2023-05-29 05:47:02,211 - INFO: Starting validation inference
2023-05-29 07:28:53,506 - INFO: Mean validation loss: 0.02613
2023-05-29 07:28:53,511 - INFO: Validation WER: 0.02649
2023-05-29 07:28:53,667 - INFO: Epoch: 3 / 3
2023-05-29 07:28:53,668 - INFO: train loss:   0%|          | 0/5439 [00:00<?, ?it/s]
2023-05-29 07:30:59,998 - INFO: train loss: 0.02:   5%|4         | 271/5439 [02:06<40:09,  2.15it/s]
2023-05-29 07:31:13,100 - INFO: train loss: 0.02:   5%|4         | 271/5439 [02:19<40:09,  2.15it/s]
2023-05-29 07:33:04,597 - INFO: train loss: 0.00:  10%|9         | 542/5439 [04:10<37:44,  2.16it/s]
2023-05-29 07:33:19,807 - INFO: train loss: 0.00:  10%|9         | 542/5439 [04:26<37:44,  2.16it/s]
2023-05-29 07:35:06,798 - INFO: train loss: 0.00:  15%|#4        | 813/5439 [06:13<35:14,  2.19it/s]
2023-05-29 07:35:19,810 - INFO: train loss: 0.00:  15%|#4        | 813/5439 [06:26<35:14,  2.19it/s]
2023-05-29 07:37:11,807 - INFO: train loss: 0.00:  20%|#9        | 1084/5439 [08:18<33:18,  2.18it/s]
2023-05-29 07:37:23,110 - INFO: train loss: 0.00:  20%|#9        | 1084/5439 [08:29<33:18,  2.18it/s]
2023-05-29 07:39:15,624 - INFO: train loss: 0.00:  25%|##4       | 1355/5439 [10:21<31:10,  2.18it/s]
2023-05-29 07:39:29,894 - INFO: train loss: 0.00:  25%|##4       | 1355/5439 [10:36<31:10,  2.18it/s]
2023-05-29 07:41:17,836 - INFO: train loss: 0.00:  30%|##9       | 1626/5439 [12:24<28:57,  2.19it/s]
2023-05-29 07:41:29,897 - INFO: train loss: 0.00:  30%|##9       | 1626/5439 [12:36<28:57,  2.19it/s]
2023-05-29 07:43:20,935 - INFO: train loss: 0.00:  35%|###4      | 1897/5439 [14:27<26:52,  2.20it/s]
2023-05-29 07:43:33,196 - INFO: train loss: 0.00:  35%|###4      | 1897/5439 [14:39<26:52,  2.20it/s]
2023-05-29 07:45:23,198 - INFO: train loss: 0.00:  40%|###9      | 2168/5439 [16:29<24:44,  2.20it/s]
2023-05-29 07:45:33,199 - INFO: train loss: 0.00:  40%|###9      | 2168/5439 [16:39<24:44,  2.20it/s]
2023-05-29 07:47:24,314 - INFO: train loss: 0.00:  45%|####4     | 2439/5439 [18:30<22:35,  2.21it/s]
2023-05-29 07:47:39,910 - INFO: train loss: 0.00:  45%|####4     | 2439/5439 [18:46<22:35,  2.21it/s]
2023-05-29 07:49:27,201 - INFO: train loss: 0.00:  50%|####9     | 2710/5439 [20:33<20:34,  2.21it/s]
2023-05-29 07:49:39,913 - INFO: train loss: 0.00:  50%|####9     | 2710/5439 [20:46<20:34,  2.21it/s]
2023-05-29 07:51:28,930 - INFO: train loss: 0.00:  55%|#####4    | 2981/5439 [22:35<18:29,  2.22it/s]
2023-05-29 07:51:39,917 - INFO: train loss: 0.00:  55%|#####4    | 2981/5439 [22:46<18:29,  2.22it/s]
2023-05-29 07:53:32,019 - INFO: train loss: 0.00:  60%|#####9    | 3252/5439 [24:38<16:28,  2.21it/s]
2023-05-29 07:53:43,209 - INFO: train loss: 0.00:  60%|#####9    | 3252/5439 [24:49<16:28,  2.21it/s]
2023-05-29 07:55:34,394 - INFO: train loss: 0.00:  65%|######4   | 3523/5439 [26:40<14:26,  2.21it/s]
2023-05-29 07:55:49,999 - INFO: train loss: 0.00:  65%|######4   | 3523/5439 [26:56<14:26,  2.21it/s]
2023-05-29 07:57:37,907 - INFO: train loss: 0.00:  70%|######9   | 3794/5439 [28:44<12:25,  2.21it/s]
2023-05-29 07:57:50,002 - INFO: train loss: 0.00:  70%|######9   | 3794/5439 [28:56<12:25,  2.21it/s]
2023-05-29 07:59:42,632 - INFO: train loss: 0.00:  75%|#######4  | 4065/5439 [30:48<10:25,  2.20it/s]
2023-05-29 07:59:53,294 - INFO: train loss: 0.00:  75%|#######4  | 4065/5439 [30:59<10:25,  2.20it/s]
2023-05-29 08:01:49,908 - INFO: train loss: 0.00:  80%|#######9  | 4336/5439 [32:56<08:26,  2.18it/s]
2023-05-29 08:02:00,010 - INFO: train loss: 0.00:  80%|#######9  | 4336/5439 [33:06<08:26,  2.18it/s]
2023-05-29 08:03:58,921 - INFO: train loss: 0.00:  85%|########4 | 4607/5439 [35:05<06:26,  2.15it/s]
2023-05-29 08:04:10,015 - INFO: train loss: 0.00:  85%|########4 | 4607/5439 [35:16<06:26,  2.15it/s]
2023-05-29 08:06:05,932 - INFO: train loss: 0.00:  90%|########9 | 4878/5439 [37:12<04:21,  2.15it/s]
2023-05-29 08:06:20,097 - INFO: train loss: 0.00:  90%|########9 | 4878/5439 [37:26<04:21,  2.15it/s]
2023-05-29 08:08:09,827 - INFO: train loss: 0.00:  95%|#########4| 5149/5439 [39:16<02:14,  2.16it/s]
2023-05-29 08:08:20,101 - INFO: train loss: 0.00:  95%|#########4| 5149/5439 [39:26<02:14,  2.16it/s]
2023-05-29 08:10:14,021 - INFO: train loss: 0.00: 100%|#########9| 5420/5439 [41:20<00:08,  2.17it/s]
2023-05-29 08:10:21,539 - INFO: train loss: 0.00: 100%|##########| 5439/5439 [41:27<00:00,  2.19it/s]
2023-05-29 08:10:21,540 - INFO: Starting validation inference
2023-05-29 08:10:21,540 - INFO: validation progress:   0%|          | 0/1359 [00:00<?, ?it/s]
2023-05-29 08:10:41,605 - INFO: validation progress:   5%|4         | 67/1359 [00:20<06:26,  3.34it/s]
2023-05-29 08:10:53,394 - INFO: validation progress:   5%|4         | 67/1359 [00:31<06:26,  3.34it/s]
2023-05-29 08:10:59,996 - INFO: validation progress:  10%|9         | 134/1359 [00:38<05:48,  3.51it/s]
2023-05-29 08:11:10,109 - INFO: validation progress:  10%|9         | 134/1359 [00:48<05:48,  3.51it/s]
2023-05-29 08:11:18,111 - INFO: validation progress:  15%|#4        | 201/1359 [00:56<05:22,  3.59it/s]
2023-05-29 08:11:30,111 - INFO: validation progress:  15%|#4        | 201/1359 [01:08<05:22,  3.59it/s]
2023-05-29 08:11:36,307 - INFO: validation progress:  20%|#9        | 268/1359 [01:14<05:00,  3.63it/s]
2023-05-29 08:11:50,112 - INFO: validation progress:  20%|#9        | 268/1359 [01:28<05:00,  3.63it/s]
2023-05-29 08:11:55,013 - INFO: validation progress:  25%|##4       | 335/1359 [01:33<04:43,  3.61it/s]
2023-05-29 08:12:10,113 - INFO: validation progress:  25%|##4       | 335/1359 [01:48<04:43,  3.61it/s]
2023-05-29 08:12:13,699 - INFO: validation progress:  30%|##9       | 402/1359 [01:52<04:25,  3.60it/s]
2023-05-29 08:12:30,114 - INFO: validation progress:  30%|##9       | 402/1359 [02:08<04:25,  3.60it/s]
2023-05-29 08:12:32,103 - INFO: validation progress:  35%|###4      | 469/1359 [02:10<04:06,  3.61it/s]
2023-05-29 08:12:43,397 - INFO: validation progress:  35%|###4      | 469/1359 [02:21<04:06,  3.61it/s]
2023-05-29 08:12:50,893 - INFO: validation progress:  39%|###9      | 536/1359 [02:29<03:48,  3.60it/s]
2023-05-29 08:13:03,398 - INFO: validation progress:  39%|###9      | 536/1359 [02:41<03:48,  3.60it/s]
2023-05-29 08:13:09,213 - INFO: validation progress:  44%|####4     | 603/1359 [02:47<03:29,  3.62it/s]
2023-05-29 08:13:20,194 - INFO: validation progress:  44%|####4     | 603/1359 [02:58<03:29,  3.62it/s]
2023-05-29 08:13:27,418 - INFO: validation progress:  49%|####9     | 670/1359 [03:05<03:09,  3.64it/s]
2023-05-29 08:13:40,195 - INFO: validation progress:  49%|####9     | 670/1359 [03:18<03:09,  3.64it/s]
2023-05-29 08:13:46,304 - INFO: validation progress:  54%|#####4    | 737/1359 [03:24<02:52,  3.61it/s]
2023-05-29 08:14:00,197 - INFO: validation progress:  54%|#####4    | 737/1359 [03:38<02:52,  3.61it/s]
2023-05-29 08:14:04,906 - INFO: validation progress:  59%|#####9    | 804/1359 [03:43<02:33,  3.61it/s]
2023-05-29 08:14:20,199 - INFO: validation progress:  59%|#####9    | 804/1359 [03:58<02:33,  3.61it/s]
2023-05-29 08:14:23,206 - INFO: validation progress:  64%|######4   | 871/1359 [04:01<02:14,  3.62it/s]
2023-05-29 08:14:33,401 - INFO: validation progress:  64%|######4   | 871/1359 [04:11<02:14,  3.62it/s]
2023-05-29 08:14:41,801 - INFO: validation progress:  69%|######9   | 938/1359 [04:20<01:56,  3.62it/s]
2023-05-29 08:14:53,402 - INFO: validation progress:  69%|######9   | 938/1359 [04:31<01:56,  3.62it/s]
2023-05-29 08:14:59,511 - INFO: validation progress:  74%|#######3  | 1005/1359 [04:37<01:36,  3.67it/s]
2023-05-29 08:15:10,202 - INFO: validation progress:  74%|#######3  | 1005/1359 [04:48<01:36,  3.67it/s]
2023-05-29 08:15:18,304 - INFO: validation progress:  79%|#######8  | 1072/1359 [04:56<01:18,  3.63it/s]
2023-05-29 08:15:30,203 - INFO: validation progress:  79%|#######8  | 1072/1359 [05:08<01:18,  3.63it/s]
2023-05-29 08:15:37,406 - INFO: validation progress:  84%|########3 | 1139/1359 [05:15<01:01,  3.60it/s]
2023-05-29 08:15:50,204 - INFO: validation progress:  84%|########3 | 1139/1359 [05:28<01:01,  3.60it/s]
2023-05-29 08:15:55,702 - INFO: validation progress:  89%|########8 | 1206/1359 [05:34<00:42,  3.62it/s]
2023-05-29 08:16:10,205 - INFO: validation progress:  89%|########8 | 1206/1359 [05:48<00:42,  3.62it/s]
2023-05-29 08:16:14,513 - INFO: validation progress:  94%|#########3| 1273/1359 [05:52<00:23,  3.60it/s]
2023-05-29 08:16:30,206 - INFO: validation progress:  94%|#########3| 1273/1359 [06:08<00:23,  3.60it/s]
2023-05-29 08:16:32,609 - INFO: validation progress:  99%|#########8| 1340/1359 [06:11<00:05,  3.63it/s]
2023-05-29 08:16:36,605 - INFO: validation progress: 100%|##########| 1359/1359 [06:15<00:00,  3.62it/s]
2023-05-29 08:16:37,001 - INFO: Mean validation loss: 0.02079
2023-05-29 08:16:37,006 - INFO: Validation WER: 0.02281
2023-05-29 08:16:37,595 - INFO: Saving last model checkpoint: val_loss 0.020793, val_WER 0.022811 to output/user/commands_speech_recognition/fold4/checkpoint.pth
2023-05-29 08:16:38,733 - INFO: Building MLOps and Scoring Pipeline
