2023-04-18 06:14:33,890 - INFO: Starting Hydrogen Torch v1.2.0
2023-04-18 06:14:33,987 - INFO: <pre>Tue Apr 18 06:14:33 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1C.0 Off |                    0 |
| N/A   38C    P0    37W / 300W |      3MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-04-18 06:14:33,987 - INFO: Global random seed: 978005
2023-04-18 06:14:33,988 - INFO: Preparing the data...
2023-04-18 06:14:33,988 - INFO: Setting up cross-validation...
2023-04-18 06:14:34,010 - INFO: Running k-fold setup...
2023-04-18 06:14:34,442 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-rsb-weights/resnet50_a1_0-14fe96d1.pth)
2023-04-18 06:14:38,828 - INFO: Preparing train and validation data
2023-04-18 06:14:38,829 - INFO: Loading train dataset...
2023-04-18 06:14:38,832 - INFO: Loading validation dataset...
2023-04-18 06:14:38,835 - INFO: Number of observations in train dataset: 1600
2023-04-18 06:14:38,835 - INFO: Number of observations in validation dataset: 400
2023-04-18 06:14:38,842 - INFO: Epoch: 1 / 5
2023-04-18 06:15:14,857 - INFO: validation progress:  31%|###       | 4/13 [00:00<00:00, 12.81it/s]
2023-04-18 06:15:14,905 - INFO: validation progress:  38%|###8      | 5/13 [00:00<00:00, 14.89it/s]
2023-04-18 06:15:14,938 - INFO: validation progress:  46%|####6     | 6/13 [00:00<00:00, 18.04it/s]
2023-04-18 06:15:14,971 - INFO: validation progress:  54%|#####3    | 7/13 [00:00<00:00, 20.82it/s]
2023-04-18 06:15:15,003 - INFO: validation progress:  62%|######1   | 8/13 [00:00<00:00, 23.18it/s]
2023-04-18 06:15:15,076 - INFO: validation progress:  69%|######9   | 9/13 [00:00<00:00, 19.10it/s]
2023-04-18 06:15:15,112 - INFO: validation progress:  77%|#######6  | 10/13 [00:00<00:00, 21.16it/s]
2023-04-18 06:15:15,144 - INFO: validation progress:  85%|########4 | 11/13 [00:00<00:00, 23.40it/s]
2023-04-18 06:15:15,176 - INFO: validation progress:  92%|#########2| 12/13 [00:00<00:00, 25.32it/s]
2023-04-18 06:15:15,195 - INFO: validation progress: 100%|##########| 13/13 [00:00<00:00, 30.22it/s]
2023-04-18 06:15:15,197 - INFO: validation progress: 100%|##########| 13/13 [00:00<00:00, 16.19it/s]
2023-04-18 06:15:15,257 - INFO: Mean validation loss: 1.67773
2023-04-18 06:15:15,260 - INFO: Validation MAE: 1.70443
2023-04-18 06:15:17,401 - INFO: Saving last model checkpoint: val_loss 1.6777, val_MAE 1.7044 to output/anon/crowd_counting/fold4/checkpoint.pth
2023-04-18 06:15:17,604 - INFO: Building MLOps and Scoring Pipeline
2023-04-18 06:15:23,461 - INFO: Running interpretability analysis
2023-04-18 06:15:28,760 - INFO: Interpretability analysis completed
