2023-04-15 05:12:48,681 - INFO: Starting Hydrogen Torch v1.2.0
2023-04-15 05:12:48,757 - INFO: <pre>Sat Apr 15 05:12:48 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1B.0 Off |                    0 |
| N/A   44C    P0    37W / 300W |      3MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-04-15 05:12:48,757 - INFO: Global random seed: 598359
2023-04-15 05:12:48,757 - INFO: Preparing the data...
2023-04-15 05:12:48,757 - INFO: Setting up cross-validation...
2023-04-15 05:12:48,869 - INFO: Running k-fold setup...
2023-04-15 05:13:26,368 - INFO: Preparing train and validation data
2023-04-15 05:13:26,368 - INFO: Loading train dataset...
2023-04-15 05:13:27,071 - INFO: Loading validation dataset...
2023-04-15 05:13:27,530 - INFO: Number of observations in train dataset: 400
2023-04-15 05:13:27,531 - INFO: Number of observations in validation dataset: 100
2023-04-15 05:13:27,538 - INFO: Epoch: 1 / 10
2023-04-15 05:16:14,487 - INFO: train loss: 0.76:  50%|#####     | 50/100 [00:07<00:06,  7.48it/s]
2023-04-15 05:16:15,148 - INFO: train loss: 0.81:  55%|#####5    | 55/100 [00:07<00:05,  7.50it/s]
2023-04-15 05:16:15,819 - INFO: train loss: 0.81:  60%|######    | 60/100 [00:08<00:05,  7.49it/s]
2023-04-15 05:16:16,483 - INFO: train loss: 0.68:  65%|######5   | 65/100 [00:09<00:04,  7.50it/s]
2023-04-15 05:16:17,146 - INFO: train loss: 0.61:  70%|#######   | 70/100 [00:09<00:03,  7.51it/s]
2023-04-15 05:16:17,809 - INFO: train loss: 0.66:  75%|#######5  | 75/100 [00:10<00:03,  7.52it/s]
2023-04-15 05:16:18,472 - INFO: train loss: 0.81:  80%|########  | 80/100 [00:11<00:02,  7.53it/s]
2023-04-15 05:16:19,134 - INFO: train loss: 1.05:  85%|########5 | 85/100 [00:11<00:01,  7.53it/s]
2023-04-15 05:16:19,799 - INFO: train loss: 0.86:  90%|######### | 90/100 [00:12<00:01,  7.53it/s]
2023-04-15 05:16:20,462 - INFO: train loss: 0.61:  95%|#########5| 95/100 [00:13<00:00,  7.53it/s]
2023-04-15 05:16:21,120 - INFO: train loss: 0.63: 100%|##########| 100/100 [00:13<00:00,  7.55it/s]
2023-04-15 05:16:21,120 - INFO: train loss: 0.63: 100%|##########| 100/100 [00:13<00:00,  7.29it/s]
2023-04-15 05:16:21,121 - INFO: Starting validation inference
2023-04-15 05:16:21,121 - INFO: validation progress:   0%|          | 0/25 [00:00<?, ?it/s]
2023-04-15 05:16:22,105 - INFO: validation progress:   4%|4         | 1/25 [00:00<00:23,  1.02it/s]
2023-04-15 05:16:22,712 - INFO: validation progress:   8%|8         | 2/25 [00:01<00:17,  1.31it/s]
2023-04-15 05:16:23,377 - INFO: validation progress:  12%|#2        | 3/25 [00:02<00:15,  1.39it/s]
2023-04-15 05:16:24,013 - INFO: validation progress:  16%|#6        | 4/25 [00:02<00:14,  1.46it/s]
2023-04-15 05:16:24,624 - INFO: validation progress:  20%|##        | 5/25 [00:03<00:13,  1.52it/s]
2023-04-15 05:16:25,219 - INFO: validation progress:  24%|##4       | 6/25 [00:04<00:12,  1.57it/s]
2023-04-15 05:16:25,782 - INFO: validation progress:  28%|##8       | 7/25 [00:04<00:11,  1.63it/s]
2023-04-15 05:16:26,833 - INFO: validation progress:  32%|###2      | 8/25 [00:05<00:12,  1.33it/s]
2023-04-15 05:16:27,437 - INFO: validation progress:  36%|###6      | 9/25 [00:06<00:11,  1.42it/s]
2023-04-15 05:16:28,246 - INFO: validation progress:  40%|####      | 10/25 [00:07<00:11,  1.36it/s]
2023-04-15 05:16:28,884 - INFO: validation progress:  44%|####4     | 11/25 [00:07<00:09,  1.41it/s]
2023-04-15 05:16:30,025 - INFO: validation progress:  48%|####8     | 12/25 [00:08<00:10,  1.19it/s]
2023-04-15 05:16:31,041 - INFO: validation progress:  52%|#####2    | 13/25 [00:09<00:10,  1.12it/s]
2023-04-15 05:16:31,679 - INFO: validation progress:  56%|#####6    | 14/25 [00:10<00:08,  1.23it/s]
2023-04-15 05:16:32,599 - INFO: validation progress:  60%|######    | 15/25 [00:11<00:08,  1.18it/s]
2023-04-15 05:16:33,205 - INFO: validation progress:  64%|######4   | 16/25 [00:12<00:06,  1.29it/s]
2023-04-15 05:16:33,816 - INFO: validation progress:  68%|######8   | 17/25 [00:12<00:05,  1.38it/s]
2023-04-15 05:16:34,828 - INFO: validation progress:  72%|#######2  | 18/25 [00:13<00:05,  1.23it/s]
2023-04-15 05:16:35,692 - INFO: validation progress:  76%|#######6  | 19/25 [00:14<00:04,  1.21it/s]
2023-04-15 05:16:36,449 - INFO: validation progress:  80%|########  | 20/25 [00:15<00:04,  1.24it/s]
2023-04-15 05:16:37,274 - INFO: validation progress:  84%|########4 | 21/25 [00:16<00:03,  1.23it/s]
2023-04-15 05:16:38,410 - INFO: validation progress:  88%|########8 | 22/25 [00:17<00:02,  1.10it/s]
2023-04-15 05:16:39,551 - INFO: validation progress:  92%|#########2| 23/25 [00:18<00:01,  1.02it/s]
2023-04-15 05:16:40,736 - INFO: validation progress:  96%|#########6| 24/25 [00:19<00:01,  1.04s/it]
2023-04-15 05:16:41,396 - INFO: validation progress: 100%|##########| 25/25 [00:20<00:00,  1.08it/s]
2023-04-15 05:16:41,398 - INFO: validation progress: 100%|##########| 25/25 [00:20<00:00,  1.23it/s]
2023-04-15 05:16:41,539 - INFO: Mean validation loss: 0.88024
2023-04-15 05:16:41,552 - INFO: Validation BLEU: 5.58738
2023-04-15 05:16:43,121 - INFO: Epoch: 6 / 10
2023-04-15 05:16:43,121 - INFO: train loss:   0%|          | 0/100 [00:00<?, ?it/s]
2023-04-15 05:16:44,310 - INFO: train loss: 0.70:   5%|5         | 5/100 [00:01<00:22,  4.21it/s]
2023-04-15 05:16:44,998 - INFO: train loss: 0.77:  10%|#         | 10/100 [00:01<00:16,  5.59it/s]
2023-04-15 05:16:45,679 - INFO: train loss: 0.70:  15%|#5        | 15/100 [00:02<00:13,  6.28it/s]
2023-04-15 05:16:46,350 - INFO: train loss: 0.66:  20%|##        | 20/100 [00:03<00:11,  6.69it/s]
2023-04-15 05:16:47,007 - INFO: train loss: 0.72:  25%|##5       | 25/100 [00:03<00:10,  7.00it/s]
2023-04-15 05:16:47,661 - INFO: train loss: 0.67:  30%|###       | 30/100 [00:04<00:09,  7.21it/s]
2023-04-15 05:16:48,317 - INFO: train loss: 0.62:  35%|###5      | 35/100 [00:05<00:08,  7.33it/s]
2023-04-15 05:16:48,974 - INFO: train loss: 0.65:  40%|####      | 40/100 [00:05<00:08,  7.42it/s]
2023-04-15 05:16:49,640 - INFO: train loss: 0.71:  45%|####5     | 45/100 [00:06<00:07,  7.45it/s]
2023-04-15 05:16:50,294 - INFO: train loss: 0.64:  50%|#####     | 50/100 [00:07<00:06,  7.51it/s]
2023-04-15 05:16:50,962 - INFO: train loss: 0.60:  55%|#####5    | 55/100 [00:07<00:05,  7.50it/s]
2023-04-15 05:16:51,631 - INFO: train loss: 0.77:  60%|######    | 60/100 [00:08<00:05,  7.49it/s]
2023-04-15 05:16:52,299 - INFO: train loss: 0.75:  65%|######5   | 65/100 [00:09<00:04,  7.49it/s]
2023-04-15 05:16:52,966 - INFO: train loss: 0.64:  70%|#######   | 70/100 [00:09<00:04,  7.49it/s]
2023-04-15 05:16:53,639 - INFO: train loss: 0.69:  75%|#######5  | 75/100 [00:10<00:03,  7.47it/s]
2023-04-15 05:16:54,307 - INFO: train loss: 0.69:  80%|########  | 80/100 [00:11<00:02,  7.48it/s]
2023-04-15 05:16:54,975 - INFO: train loss: 0.67:  85%|########5 | 85/100 [00:11<00:02,  7.48it/s]
2023-04-15 05:16:55,657 - INFO: train loss: 0.72:  90%|######### | 90/100 [00:12<00:01,  7.44it/s]
2023-04-15 05:16:56,325 - INFO: train loss: 0.65:  95%|#########5| 95/100 [00:13<00:00,  7.45it/s]
2023-04-15 05:16:56,985 - INFO: train loss: 0.62: 100%|##########| 100/100 [00:13<00:00,  7.49it/s]
2023-04-15 05:16:56,985 - INFO: train loss: 0.62: 100%|##########| 100/100 [00:13<00:00,  7.21it/s]
2023-04-15 05:16:56,986 - INFO: Starting validation inference
2023-04-15 05:16:56,987 - INFO: validation progress:   0%|          | 0/25 [00:00<?, ?it/s]
2023-04-15 05:16:58,023 - INFO: validation progress:   4%|4         | 1/25 [00:01<00:24,  1.04s/it]
2023-04-15 05:16:58,600 - INFO: validation progress:   8%|8         | 2/25 [00:01<00:17,  1.31it/s]
2023-04-15 05:16:59,193 - INFO: validation progress:  12%|#2        | 3/25 [00:02<00:15,  1.46it/s]
2023-04-15 05:16:59,837 - INFO: validation progress:  16%|#6        | 4/25 [00:02<00:14,  1.49it/s]
2023-04-15 05:17:00,448 - INFO: validation progress:  20%|##        | 5/25 [00:03<00:12,  1.54it/s]
2023-04-15 05:17:01,101 - INFO: validation progress:  24%|##4       | 6/25 [00:04<00:12,  1.54it/s]
2023-04-15 05:17:01,800 - INFO: validation progress:  28%|##8       | 7/25 [00:04<00:11,  1.50it/s]
2023-04-15 05:17:02,894 - INFO: validation progress:  32%|###2      | 8/25 [00:05<00:13,  1.25it/s]
2023-04-15 05:17:03,620 - INFO: validation progress:  36%|###6      | 9/25 [00:06<00:12,  1.28it/s]
2023-04-15 05:17:04,242 - INFO: validation progress:  40%|####      | 10/25 [00:07<00:10,  1.37it/s]
2023-04-15 05:17:04,838 - INFO: validation progress:  44%|####4     | 11/25 [00:07<00:09,  1.45it/s]
2023-04-15 05:17:05,993 - INFO: validation progress:  48%|####8     | 12/25 [00:09<00:10,  1.20it/s]
2023-04-15 05:17:07,065 - INFO: validation progress:  52%|#####2    | 13/25 [00:10<00:10,  1.11it/s]
2023-04-15 05:17:08,112 - INFO: validation progress:  56%|#####6    | 14/25 [00:11<00:10,  1.06it/s]
2023-04-15 05:17:08,995 - INFO: validation progress:  60%|######    | 15/25 [00:12<00:09,  1.08it/s]
2023-04-15 05:17:09,720 - INFO: validation progress:  64%|######4   | 16/25 [00:12<00:07,  1.15it/s]
2023-04-15 05:17:10,325 - INFO: validation progress:  68%|######8   | 17/25 [00:13<00:06,  1.27it/s]
2023-04-15 05:17:11,086 - INFO: validation progress:  72%|#######2  | 18/25 [00:14<00:05,  1.28it/s]
2023-04-15 05:17:12,227 - INFO: validation progress:  76%|#######6  | 19/25 [00:15<00:05,  1.13it/s]
2023-04-15 05:17:12,861 - INFO: validation progress:  80%|########  | 20/25 [00:15<00:04,  1.23it/s]
2023-04-15 05:17:13,788 - INFO: validation progress:  84%|########4 | 21/25 [00:16<00:03,  1.18it/s]
2023-04-15 05:17:14,926 - INFO: validation progress:  88%|########8 | 22/25 [00:17<00:02,  1.07it/s]
2023-04-15 05:17:16,073 - INFO: validation progress:  92%|#########2| 23/25 [00:19<00:01,  1.00it/s]
2023-04-15 05:17:17,219 - INFO: validation progress:  96%|#########6| 24/25 [00:20<00:01,  1.04s/it]
2023-04-15 05:17:18,145 - INFO: validation progress: 100%|##########| 25/25 [00:21<00:00,  1.01s/it]
2023-04-15 05:17:18,148 - INFO: validation progress: 100%|##########| 25/25 [00:21<00:00,  1.18it/s]
2023-04-15 05:17:18,286 - INFO: Mean validation loss: 0.88295
2023-04-15 05:17:18,299 - INFO: Validation BLEU: 9.64024
2023-04-15 05:17:21,236 - INFO: Epoch: 7 / 10
2023-04-15 05:17:21,237 - INFO: train loss:   0%|          | 0/100 [00:00<?, ?it/s]
2023-04-15 05:17:22,342 - INFO: train loss: 0.75:   5%|5         | 5/100 [00:01<00:20,  4.52it/s]
2023-04-15 05:17:23,022 - INFO: train loss: 0.71:  10%|#         | 10/100 [00:01<00:15,  5.85it/s]
2023-04-15 05:17:23,692 - INFO: train loss: 0.66:  15%|#5        | 15/100 [00:02<00:13,  6.49it/s]
2023-04-15 05:17:24,363 - INFO: train loss: 0.61:  20%|##        | 20/100 [00:03<00:11,  6.84it/s]
2023-04-15 05:17:25,038 - INFO: train loss: 0.60:  25%|##5       | 25/100 [00:03<00:10,  7.03it/s]
2023-04-15 05:17:25,710 - INFO: train loss: 0.70:  30%|###       | 30/100 [00:04<00:09,  7.17it/s]
2023-04-15 05:17:26,384 - INFO: train loss: 0.68:  35%|###5      | 35/100 [00:05<00:08,  7.25it/s]
2023-04-15 05:17:27,042 - INFO: train loss: 0.71:  40%|####      | 40/100 [00:05<00:08,  7.35it/s]
2023-04-15 05:17:27,705 - INFO: train loss: 0.72:  45%|####5     | 45/100 [00:06<00:07,  7.41it/s]
2023-04-15 05:17:28,369 - INFO: train loss: 0.61:  50%|#####     | 50/100 [00:07<00:06,  7.45it/s]
2023-04-15 05:17:29,029 - INFO: train loss: 0.63:  55%|#####5    | 55/100 [00:07<00:06,  7.49it/s]
2023-04-15 05:17:29,689 - INFO: train loss: 0.64:  60%|######    | 60/100 [00:08<00:05,  7.51it/s]
2023-04-15 05:17:30,350 - INFO: train loss: 0.65:  65%|######5   | 65/100 [00:09<00:04,  7.53it/s]
2023-04-15 05:17:31,015 - INFO: train loss: 0.69:  70%|#######   | 70/100 [00:09<00:03,  7.53it/s]
2023-04-15 05:17:31,678 - INFO: train loss: 0.69:  75%|#######5  | 75/100 [00:10<00:03,  7.53it/s]
2023-04-15 05:17:32,340 - INFO: train loss: 0.68:  80%|########  | 80/100 [00:11<00:02,  7.54it/s]
2023-04-15 05:17:33,003 - INFO: train loss: 0.61:  85%|########5 | 85/100 [00:11<00:01,  7.54it/s]
2023-04-15 05:17:33,665 - INFO: train loss: 0.52:  90%|######### | 90/100 [00:12<00:01,  7.54it/s]
2023-04-15 05:17:34,321 - INFO: train loss: 0.53:  95%|#########5| 95/100 [00:13<00:00,  7.57it/s]
2023-04-15 05:17:34,982 - INFO: train loss: 0.55: 100%|##########| 100/100 [00:13<00:00,  7.57it/s]
2023-04-15 05:17:34,982 - INFO: train loss: 0.55: 100%|##########| 100/100 [00:13<00:00,  7.28it/s]
2023-04-15 05:17:34,983 - INFO: Starting validation inference
2023-04-15 05:17:34,983 - INFO: validation progress:   0%|          | 0/25 [00:00<?, ?it/s]
2023-04-15 05:17:36,248 - INFO: validation progress:   4%|4         | 1/25 [00:01<00:30,  1.26s/it]
2023-04-15 05:17:36,904 - INFO: validation progress:   8%|8         | 2/25 [00:01<00:20,  1.10it/s]
2023-04-15 05:17:37,550 - INFO: validation progress:  12%|#2        | 3/25 [00:02<00:17,  1.27it/s]
2023-04-15 05:17:38,160 - INFO: validation progress:  16%|#6        | 4/25 [00:03<00:15,  1.39it/s]
2023-04-15 05:17:38,724 - INFO: validation progress:  20%|##        | 5/25 [00:03<00:13,  1.51it/s]
2023-04-15 05:17:39,357 - INFO: validation progress:  24%|##4       | 6/25 [00:04<00:12,  1.53it/s]
2023-04-15 05:17:40,298 - INFO: validation progress:  28%|##8       | 7/25 [00:05<00:13,  1.34it/s]
2023-04-15 05:17:41,398 - INFO: validation progress:  32%|###2      | 8/25 [00:06<00:14,  1.16it/s]
2023-04-15 05:17:42,546 - INFO: validation progress:  36%|###6      | 9/25 [00:07<00:15,  1.05it/s]
2023-04-15 05:17:43,291 - INFO: validation progress:  40%|####      | 10/25 [00:08<00:13,  1.13it/s]
2023-04-15 05:17:44,439 - INFO: validation progress:  44%|####4     | 11/25 [00:09<00:13,  1.03it/s]
2023-04-15 05:17:45,591 - INFO: validation progress:  48%|####8     | 12/25 [00:10<00:13,  1.02s/it]
2023-04-15 05:17:46,744 - INFO: validation progress:  52%|#####2    | 13/25 [00:11<00:12,  1.06s/it]
2023-04-15 05:17:47,894 - INFO: validation progress:  56%|#####6    | 14/25 [00:12<00:11,  1.09s/it]
2023-04-15 05:17:48,853 - INFO: validation progress:  60%|######    | 15/25 [00:13<00:10,  1.05s/it]
2023-04-15 05:17:49,686 - INFO: validation progress:  64%|######4   | 16/25 [00:14<00:08,  1.02it/s]
2023-04-15 05:17:50,453 - INFO: validation progress:  68%|######8   | 17/25 [00:15<00:07,  1.09it/s]
2023-04-15 05:17:51,363 - INFO: validation progress:  72%|#######2  | 18/25 [00:16<00:06,  1.09it/s]
2023-04-15 05:17:52,502 - INFO: validation progress:  76%|#######6  | 19/25 [00:17<00:05,  1.02it/s]
2023-04-15 05:17:53,150 - INFO: validation progress:  80%|########  | 20/25 [00:18<00:04,  1.13it/s]
2023-04-15 05:17:54,296 - INFO: validation progress:  84%|########4 | 21/25 [00:19<00:03,  1.04it/s]
2023-04-15 05:17:55,437 - INFO: validation progress:  88%|########8 | 22/25 [00:20<00:03,  1.02s/it]
2023-04-15 05:17:56,589 - INFO: validation progress:  92%|#########2| 23/25 [00:21<00:02,  1.06s/it]
2023-04-15 05:17:57,728 - INFO: validation progress:  96%|#########6| 24/25 [00:22<00:01,  1.08s/it]
2023-04-15 05:17:58,865 - INFO: validation progress: 100%|##########| 25/25 [00:23<00:00,  1.10s/it]
2023-04-15 05:17:58,868 - INFO: validation progress: 100%|##########| 25/25 [00:23<00:00,  1.05it/s]
2023-04-15 05:17:59,010 - INFO: Mean validation loss: 0.88910
2023-04-15 05:17:59,023 - INFO: Validation BLEU: 9.87095
2023-04-15 05:18:06,320 - INFO: Epoch: 8 / 10
2023-04-15 05:18:06,320 - INFO: train loss:   0%|          | 0/100 [00:00<?, ?it/s]
2023-04-15 05:18:07,449 - INFO: train loss: 0.67:   5%|5         | 5/100 [00:01<00:21,  4.43it/s]
2023-04-15 05:18:08,107 - INFO: train loss: 0.63:  10%|#         | 10/100 [00:01<00:15,  5.87it/s]
2023-04-15 05:18:08,782 - INFO: train loss: 0.60:  15%|#5        | 15/100 [00:02<00:13,  6.48it/s]
2023-04-15 05:18:09,450 - INFO: train loss: 0.61:  20%|##        | 20/100 [00:03<00:11,  6.85it/s]
2023-04-15 05:18:10,138 - INFO: train loss: 0.63:  25%|##5       | 25/100 [00:03<00:10,  6.99it/s]
2023-04-15 05:18:10,801 - INFO: train loss: 0.75:  30%|###       | 30/100 [00:04<00:09,  7.17it/s]
2023-04-15 05:18:11,456 - INFO: train loss: 0.73:  35%|###5      | 35/100 [00:05<00:08,  7.31it/s]
2023-04-15 05:18:12,132 - INFO: train loss: 0.54:  40%|####      | 40/100 [00:05<00:08,  7.34it/s]
2023-04-15 05:18:12,805 - INFO: train loss: 0.49:  45%|####5     | 45/100 [00:06<00:07,  7.37it/s]
2023-04-15 05:18:13,465 - INFO: train loss: 0.52:  50%|#####     | 50/100 [00:07<00:06,  7.43it/s]
2023-04-15 05:18:14,134 - INFO: train loss: 0.50:  55%|#####5    | 55/100 [00:07<00:06,  7.44it/s]
2023-04-15 05:18:14,797 - INFO: train loss: 0.54:  60%|######    | 60/100 [00:08<00:05,  7.47it/s]
2023-04-15 05:18:15,476 - INFO: train loss: 0.62:  65%|######5   | 65/100 [00:09<00:04,  7.44it/s]
2023-04-15 05:18:16,165 - INFO: train loss: 0.63:  70%|#######   | 70/100 [00:09<00:04,  7.38it/s]
2023-04-15 05:18:16,842 - INFO: train loss: 0.64:  75%|#######5  | 75/100 [00:10<00:03,  7.39it/s]
2023-04-15 05:18:17,526 - INFO: train loss: 0.65:  80%|########  | 80/100 [00:11<00:02,  7.36it/s]
2023-04-15 05:18:18,216 - INFO: train loss: 0.62:  85%|########5 | 85/100 [00:11<00:02,  7.33it/s]
2023-04-15 05:18:18,894 - INFO: train loss: 0.61:  90%|######### | 90/100 [00:12<00:01,  7.34it/s]
2023-04-15 05:18:19,561 - INFO: train loss: 0.60:  95%|#########5| 95/100 [00:13<00:00,  7.39it/s]
2023-04-15 05:18:20,217 - INFO: train loss: 0.62: 100%|##########| 100/100 [00:13<00:00,  7.46it/s]
2023-04-15 05:18:20,217 - INFO: train loss: 0.62: 100%|##########| 100/100 [00:13<00:00,  7.20it/s]
2023-04-15 05:18:20,218 - INFO: Starting validation inference
2023-04-15 05:18:20,219 - INFO: validation progress:   0%|          | 0/25 [00:00<?, ?it/s]
2023-04-15 05:18:21,619 - INFO: validation progress:   4%|4         | 1/25 [00:01<00:33,  1.40s/it]
2023-04-15 05:18:22,256 - INFO: validation progress:   8%|8         | 2/25 [00:02<00:21,  1.05it/s]
2023-04-15 05:18:23,152 - INFO: validation progress:  12%|#2        | 3/25 [00:02<00:20,  1.08it/s]
2023-04-15 05:18:24,300 - INFO: validation progress:  16%|#6        | 4/25 [00:04<00:21,  1.01s/it]
2023-04-15 05:18:24,845 - INFO: validation progress:  20%|##        | 5/25 [00:04<00:16,  1.18it/s]
2023-04-15 05:18:25,994 - INFO: validation progress:  24%|##4       | 6/25 [00:05<00:18,  1.05it/s]
2023-04-15 05:18:26,778 - INFO: validation progress:  28%|##8       | 7/25 [00:06<00:16,  1.12it/s]
2023-04-15 05:18:27,913 - INFO: validation progress:  32%|###2      | 8/25 [00:07<00:16,  1.03it/s]
2023-04-15 05:18:28,904 - INFO: validation progress:  36%|###6      | 9/25 [00:08<00:15,  1.02it/s]
2023-04-15 05:18:29,875 - INFO: validation progress:  40%|####      | 10/25 [00:09<00:14,  1.03it/s]
2023-04-15 05:18:31,031 - INFO: validation progress:  44%|####4     | 11/25 [00:10<00:14,  1.03s/it]
2023-04-15 05:18:31,667 - INFO: validation progress:  48%|####8     | 12/25 [00:11<00:11,  1.10it/s]
2023-04-15 05:18:32,717 - INFO: validation progress:  52%|#####2    | 13/25 [00:12<00:11,  1.05it/s]
2023-04-15 05:18:33,866 - INFO: validation progress:  56%|#####6    | 14/25 [00:13<00:11,  1.01s/it]
2023-04-15 05:18:34,886 - INFO: validation progress:  60%|######    | 15/25 [00:14<00:10,  1.01s/it]
2023-04-15 05:18:35,784 - INFO: validation progress:  64%|######4   | 16/25 [00:15<00:08,  1.02it/s]
2023-04-15 05:18:36,776 - INFO: validation progress:  68%|######8   | 17/25 [00:16<00:07,  1.02it/s]
2023-04-15 05:18:37,592 - INFO: validation progress:  72%|#######2  | 18/25 [00:17<00:06,  1.07it/s]
2023-04-15 05:18:38,733 - INFO: validation progress:  76%|#######6  | 19/25 [00:18<00:05,  1.00it/s]
2023-04-15 05:18:39,351 - INFO: validation progress:  80%|########  | 20/25 [00:19<00:04,  1.13it/s]
2023-04-15 05:18:40,294 - INFO: validation progress:  84%|########4 | 21/25 [00:20<00:03,  1.11it/s]
2023-04-15 05:18:41,439 - INFO: validation progress:  88%|########8 | 22/25 [00:21<00:02,  1.03it/s]
2023-04-15 05:18:42,592 - INFO: validation progress:  92%|#########2| 23/25 [00:22<00:02,  1.03s/it]
2023-04-15 05:18:43,746 - INFO: validation progress:  96%|#########6| 24/25 [00:23<00:01,  1.07s/it]
2023-04-15 05:18:44,893 - INFO: validation progress: 100%|##########| 25/25 [00:24<00:00,  1.09s/it]
2023-04-15 05:18:44,895 - INFO: validation progress: 100%|##########| 25/25 [00:24<00:00,  1.01it/s]
2023-04-15 05:18:45,038 - INFO: Mean validation loss: 0.90074
2023-04-15 05:18:45,051 - INFO: Validation BLEU: 10.04130
2023-04-15 05:18:53,014 - INFO: Epoch: 9 / 10
2023-04-15 05:18:53,014 - INFO: train loss:   0%|          | 0/100 [00:00<?, ?it/s]
2023-04-15 05:18:54,120 - INFO: train loss: 0.62:   5%|5         | 5/100 [00:01<00:21,  4.52it/s]
2023-04-15 05:18:54,789 - INFO: train loss: 0.58:  10%|#         | 10/100 [00:01<00:15,  5.89it/s]
2023-04-15 05:18:55,476 - INFO: train loss: 0.54:  15%|#5        | 15/100 [00:02<00:13,  6.45it/s]
2023-04-15 05:18:56,147 - INFO: train loss: 0.51:  20%|##        | 20/100 [00:03<00:11,  6.81it/s]
2023-04-15 05:18:56,818 - INFO: train loss: 0.45:  25%|##5       | 25/100 [00:03<00:10,  7.03it/s]
2023-04-15 05:18:57,493 - INFO: train loss: 0.55:  30%|###       | 30/100 [00:04<00:09,  7.15it/s]
2023-04-15 05:18:58,155 - INFO: train loss: 0.66:  35%|###5      | 35/100 [00:05<00:08,  7.28it/s]
2023-04-15 05:18:58,823 - INFO: train loss: 0.61:  40%|####      | 40/100 [00:05<00:08,  7.35it/s]
2023-04-15 05:18:59,492 - INFO: train loss: 0.56:  45%|####5     | 45/100 [00:06<00:07,  7.39it/s]
2023-04-15 05:19:00,159 - INFO: train loss: 0.54:  50%|#####     | 50/100 [00:07<00:06,  7.42it/s]
2023-04-15 05:19:00,831 - INFO: train loss: 0.54:  55%|#####5    | 55/100 [00:07<00:06,  7.42it/s]
2023-04-15 05:19:01,489 - INFO: train loss: 0.54:  60%|######    | 60/100 [00:08<00:05,  7.48it/s]
2023-04-15 05:19:02,165 - INFO: train loss: 0.64:  65%|######5   | 65/100 [00:09<00:04,  7.45it/s]
2023-04-15 05:19:02,847 - INFO: train loss: 0.64:  70%|#######   | 70/100 [00:09<00:04,  7.42it/s]
2023-04-15 05:19:03,523 - INFO: train loss: 0.60:  75%|#######5  | 75/100 [00:10<00:03,  7.41it/s]
2023-04-15 05:19:04,223 - INFO: train loss: 0.66:  80%|########  | 80/100 [00:11<00:02,  7.33it/s]
2023-04-15 05:19:04,917 - INFO: train loss: 0.61:  85%|########5 | 85/100 [00:11<00:02,  7.29it/s]
2023-04-15 05:19:05,632 - INFO: train loss: 0.65:  90%|######### | 90/100 [00:12<00:01,  7.20it/s]
2023-04-15 05:19:06,304 - INFO: train loss: 0.72:  95%|#########5| 95/100 [00:13<00:00,  7.27it/s]
2023-04-15 05:19:06,951 - INFO: train loss: 0.62: 100%|##########| 100/100 [00:13<00:00,  7.40it/s]
2023-04-15 05:19:06,951 - INFO: train loss: 0.62: 100%|##########| 100/100 [00:13<00:00,  7.18it/s]
2023-04-15 05:19:06,952 - INFO: Starting validation inference
2023-04-15 05:19:06,952 - INFO: validation progress:   0%|          | 0/25 [00:00<?, ?it/s]
2023-04-15 05:19:08,111 - INFO: validation progress:   4%|4         | 1/25 [00:01<00:27,  1.16s/it]
2023-04-15 05:19:08,702 - INFO: validation progress:   8%|8         | 2/25 [00:01<00:18,  1.21it/s]
2023-04-15 05:19:09,293 - INFO: validation progress:  12%|#2        | 3/25 [00:02<00:15,  1.39it/s]
2023-04-15 05:19:09,891 - INFO: validation progress:  16%|#6        | 4/25 [00:02<00:14,  1.49it/s]
2023-04-15 05:19:10,432 - INFO: validation progress:  20%|##        | 5/25 [00:03<00:12,  1.60it/s]
2023-04-15 05:19:11,408 - INFO: validation progress:  24%|##4       | 6/25 [00:04<00:14,  1.34it/s]
2023-04-15 05:19:12,118 - INFO: validation progress:  28%|##8       | 7/25 [00:05<00:13,  1.37it/s]
2023-04-15 05:19:13,255 - INFO: validation progress:  32%|###2      | 8/25 [00:06<00:14,  1.16it/s]
2023-04-15 05:19:14,319 - INFO: validation progress:  36%|###6      | 9/25 [00:07<00:14,  1.08it/s]
2023-04-15 05:19:15,191 - INFO: validation progress:  40%|####      | 10/25 [00:08<00:13,  1.10it/s]
2023-04-15 05:19:16,223 - INFO: validation progress:  44%|####4     | 11/25 [00:09<00:13,  1.06it/s]
