2023-06-16 03:11:20,916 - INFO: Starting Hydrogen Torch v1.2.0
2023-06-16 03:11:20,990 - INFO: <pre>Fri Jun 16 03:11:20 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1C.0 Off |                    0 |
| N/A   31C    P0    36W / 300W |      3MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-06-16 03:11:20,990 - INFO: Global random seed: 351660
2023-06-16 03:11:20,990 - INFO: Preparing the data...
2023-06-16 03:11:20,990 - INFO: Setting up cross-validation...
2023-06-16 03:11:21,015 - INFO: Running k-fold setup...
2023-06-16 03:11:21,460 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-rsb-weights/resnet50_a1_0-14fe96d1.pth)
2023-06-16 03:11:25,798 - INFO: Preparing train and validation data
2023-06-16 03:11:25,799 - INFO: Loading train dataset...
2023-06-16 03:11:25,803 - INFO: Loading validation dataset...
2023-06-16 03:11:25,805 - INFO: Number of observations in train dataset: 4000
2023-06-16 03:11:25,805 - INFO: Number of observations in validation dataset: 1000
2023-06-16 03:11:25,812 - INFO: Epoch: 1 / 5
2023-06-16 03:12:27,328 - INFO: validation progress:  44%|####3     | 14/32 [00:01<00:01, 12.93it/s]
2023-06-16 03:12:27,365 - INFO: validation progress:  47%|####6     | 15/32 [00:01<00:01, 15.34it/s]
2023-06-16 03:12:27,402 - INFO: validation progress:  50%|#####     | 16/32 [00:01<00:00, 17.63it/s]
2023-06-16 03:12:27,436 - INFO: validation progress:  53%|#####3    | 17/32 [00:01<00:00, 20.06it/s]
2023-06-16 03:12:27,569 - INFO: validation progress:  56%|#####6    | 18/32 [00:01<00:01, 13.35it/s]
2023-06-16 03:12:27,602 - INFO: validation progress:  59%|#####9    | 19/32 [00:01<00:00, 16.00it/s]
2023-06-16 03:12:27,636 - INFO: validation progress:  62%|######2   | 20/32 [00:01<00:00, 18.58it/s]
2023-06-16 03:12:27,670 - INFO: validation progress:  66%|######5   | 21/32 [00:01<00:00, 20.94it/s]
2023-06-16 03:12:27,703 - INFO: validation progress:  69%|######8   | 22/32 [00:02<00:00, 22.97it/s]
2023-06-16 03:12:27,737 - INFO: validation progress:  72%|#######1  | 23/32 [00:02<00:00, 24.64it/s]
2023-06-16 03:12:27,771 - INFO: validation progress:  75%|#######5  | 24/32 [00:02<00:00, 25.95it/s]
2023-06-16 03:12:27,805 - INFO: validation progress:  78%|#######8  | 25/32 [00:02<00:00, 26.81it/s]
2023-06-16 03:12:27,874 - INFO: validation progress:  81%|########1 | 26/32 [00:02<00:00, 21.37it/s]
2023-06-16 03:12:27,908 - INFO: validation progress:  84%|########4 | 27/32 [00:02<00:00, 23.39it/s]
2023-06-16 03:12:27,943 - INFO: validation progress:  88%|########7 | 28/32 [00:02<00:00, 24.63it/s]
2023-06-16 03:12:27,976 - INFO: validation progress:  91%|######### | 29/32 [00:02<00:00, 26.04it/s]
2023-06-16 03:12:28,040 - INFO: validation progress:  94%|#########3| 30/32 [00:02<00:00, 21.71it/s]
2023-06-16 03:12:28,106 - INFO: validation progress:  97%|#########6| 31/32 [00:02<00:00, 19.25it/s]
2023-06-16 03:12:28,121 - INFO: validation progress: 100%|##########| 32/32 [00:02<00:00, 24.47it/s]
2023-06-16 03:12:28,123 - INFO: validation progress: 100%|##########| 32/32 [00:02<00:00, 13.12it/s]
2023-06-16 03:12:28,188 - INFO: Mean validation loss: 0.05150
2023-06-16 03:12:28,197 - INFO: Validation ROC_AUC: 0.99495
2023-06-16 03:12:30,825 - INFO: Epoch: 5 / 5
2023-06-16 03:12:30,825 - INFO: train loss:   0%|          | 0/125 [00:00<?, ?it/s]
2023-06-16 03:12:31,796 - INFO: train loss: 0.01:   5%|4         | 6/125 [00:00<00:19,  6.18it/s]
2023-06-16 03:12:32,270 - INFO: train loss: 0.01:  10%|9         | 12/125 [00:01<00:12,  8.84it/s]
2023-06-16 03:12:32,751 - INFO: train loss: 0.01:  14%|#4        | 18/125 [00:01<00:10, 10.20it/s]
2023-06-16 03:12:33,231 - INFO: train loss: 0.01:  19%|#9        | 24/125 [00:02<00:09, 11.00it/s]
2023-06-16 03:12:33,714 - INFO: train loss: 0.01:  24%|##4       | 30/125 [00:02<00:08, 11.47it/s]
2023-06-16 03:12:34,216 - INFO: train loss: 0.01:  29%|##8       | 36/125 [00:03<00:07, 11.63it/s]
2023-06-16 03:12:34,720 - INFO: train loss: 0.01:  34%|###3      | 42/125 [00:03<00:07, 11.72it/s]
2023-06-16 03:12:35,197 - INFO: train loss: 0.01:  38%|###8      | 48/125 [00:04<00:06, 11.98it/s]
2023-06-16 03:12:35,680 - INFO: train loss: 0.01:  43%|####3     | 54/125 [00:04<00:05, 12.12it/s]
2023-06-16 03:12:36,182 - INFO: train loss: 0.01:  48%|####8     | 60/125 [00:05<00:05, 12.07it/s]
2023-06-16 03:12:36,656 - INFO: train loss: 0.02:  53%|#####2    | 66/125 [00:05<00:04, 12.24it/s]
2023-06-16 03:12:37,132 - INFO: train loss: 0.01:  58%|#####7    | 72/125 [00:06<00:04, 12.34it/s]
2023-06-16 03:12:37,634 - INFO: train loss: 0.01:  62%|######2   | 78/125 [00:06<00:03, 12.22it/s]
2023-06-16 03:12:38,121 - INFO: train loss: 0.01:  67%|######7   | 84/125 [00:07<00:03, 12.26it/s]
2023-06-16 03:12:38,615 - INFO: train loss: 0.01:  72%|#######2  | 90/125 [00:07<00:02, 12.22it/s]
2023-06-16 03:12:39,107 - INFO: train loss: 0.01:  77%|#######6  | 96/125 [00:08<00:02, 12.21it/s]
2023-06-16 03:12:39,599 - INFO: train loss: 0.01:  82%|########1 | 102/125 [00:08<00:01, 12.21it/s]
2023-06-16 03:12:40,099 - INFO: train loss: 0.01:  86%|########6 | 108/125 [00:09<00:01, 12.15it/s]
2023-06-16 03:12:40,599 - INFO: train loss: 0.01:  91%|#########1| 114/125 [00:09<00:00, 12.10it/s]
2023-06-16 03:12:41,098 - INFO: train loss: 0.01:  96%|#########6| 120/125 [00:10<00:00, 12.08it/s]
2023-06-16 03:12:41,478 - INFO: train loss: 0.01: 100%|##########| 125/125 [00:10<00:00, 11.73it/s]
2023-06-16 03:12:41,479 - INFO: Starting validation inference
2023-06-16 03:12:41,479 - INFO: validation progress:   0%|          | 0/32 [00:00<?, ?it/s]
2023-06-16 03:12:41,941 - INFO: validation progress:   3%|3         | 1/32 [00:00<00:14,  2.17it/s]
2023-06-16 03:12:42,172 - INFO: validation progress:   6%|6         | 2/32 [00:00<00:09,  3.07it/s]
2023-06-16 03:12:42,206 - INFO: validation progress:   9%|9         | 3/32 [00:00<00:05,  5.19it/s]
2023-06-16 03:12:42,268 - INFO: validation progress:  12%|#2        | 4/32 [00:00<00:03,  7.10it/s]
2023-06-16 03:12:42,301 - INFO: validation progress:  16%|#5        | 5/32 [00:00<00:02,  9.78it/s]
2023-06-16 03:12:42,358 - INFO: validation progress:  19%|#8        | 6/32 [00:00<00:02, 11.53it/s]
2023-06-16 03:12:42,392 - INFO: validation progress:  22%|##1       | 7/32 [00:00<00:01, 14.42it/s]
2023-06-16 03:12:42,425 - INFO: validation progress:  25%|##5       | 8/32 [00:00<00:01, 17.24it/s]
2023-06-16 03:12:42,459 - INFO: validation progress:  28%|##8       | 9/32 [00:00<00:01, 19.81it/s]
2023-06-16 03:12:43,019 - INFO: validation progress:  31%|###1      | 10/32 [00:01<00:04,  4.82it/s]
2023-06-16 03:12:43,052 - INFO: validation progress:  34%|###4      | 11/32 [00:01<00:03,  6.48it/s]
2023-06-16 03:12:43,085 - INFO: validation progress:  38%|###7      | 12/32 [00:01<00:02,  8.51it/s]
2023-06-16 03:12:43,119 - INFO: validation progress:  41%|####      | 13/32 [00:01<00:01, 10.86it/s]
2023-06-16 03:12:43,163 - INFO: validation progress:  44%|####3     | 14/32 [00:01<00:01, 12.89it/s]
2023-06-16 03:12:43,198 - INFO: validation progress:  47%|####6     | 15/32 [00:01<00:01, 15.46it/s]
2023-06-16 03:12:43,233 - INFO: validation progress:  50%|#####     | 16/32 [00:01<00:00, 17.96it/s]
2023-06-16 03:12:43,266 - INFO: validation progress:  53%|#####3    | 17/32 [00:01<00:00, 20.37it/s]
2023-06-16 03:12:43,405 - INFO: validation progress:  56%|#####6    | 18/32 [00:01<00:01, 13.15it/s]
2023-06-16 03:12:43,439 - INFO: validation progress:  59%|#####9    | 19/32 [00:01<00:00, 15.78it/s]
2023-06-16 03:12:43,473 - INFO: validation progress:  62%|######2   | 20/32 [00:01<00:00, 18.34it/s]
2023-06-16 03:12:43,507 - INFO: validation progress:  66%|######5   | 21/32 [00:02<00:00, 20.71it/s]
2023-06-16 03:12:43,540 - INFO: validation progress:  69%|######8   | 22/32 [00:02<00:00, 22.76it/s]
2023-06-16 03:12:43,574 - INFO: validation progress:  72%|#######1  | 23/32 [00:02<00:00, 24.47it/s]
2023-06-16 03:12:43,609 - INFO: validation progress:  75%|#######5  | 24/32 [00:02<00:00, 25.62it/s]
2023-06-16 03:12:43,642 - INFO: validation progress:  78%|#######8  | 25/32 [00:02<00:00, 26.75it/s]
2023-06-16 03:12:43,713 - INFO: validation progress:  81%|########1 | 26/32 [00:02<00:00, 21.11it/s]
2023-06-16 03:12:43,747 - INFO: validation progress:  84%|########4 | 27/32 [00:02<00:00, 23.13it/s]
2023-06-16 03:12:43,780 - INFO: validation progress:  88%|########7 | 28/32 [00:02<00:00, 24.81it/s]
2023-06-16 03:12:43,813 - INFO: validation progress:  91%|######### | 29/32 [00:02<00:00, 26.22it/s]
2023-06-16 03:12:43,881 - INFO: validation progress:  94%|#########3| 30/32 [00:02<00:00, 21.33it/s]
2023-06-16 03:12:43,942 - INFO: validation progress:  97%|#########6| 31/32 [00:02<00:00, 19.56it/s]
2023-06-16 03:12:43,957 - INFO: validation progress: 100%|##########| 32/32 [00:02<00:00, 24.67it/s]
2023-06-16 03:12:43,959 - INFO: validation progress: 100%|##########| 32/32 [00:02<00:00, 12.90it/s]
2023-06-16 03:12:44,025 - INFO: Mean validation loss: 0.05323
2023-06-16 03:12:44,033 - INFO: Validation ROC_AUC: 0.99475
2023-06-16 03:12:46,678 - INFO: Saving last model checkpoint: val_loss 0.053232, val_ROC_AUC 0.99475 to output/anon/flower_recognition/fold0/checkpoint.pth
2023-06-16 03:12:46,869 - INFO: Building MLOps and Scoring Pipeline
2023-06-16 03:12:52,927 - INFO: Running interpretability analysis
2023-06-16 03:13:17,898 - INFO: Interpretability analysis completed
