2023-05-29 06:59:05,489 - INFO: Starting Hydrogen Torch v1.2.0
2023-05-29 06:59:05,572 - INFO: <pre>Mon May 29 06:59:05 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   33C    P0    24W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-29 06:59:05,572 - INFO: Global random seed: 938893
2023-05-29 06:59:05,572 - INFO: Preparing the data...
2023-05-29 06:59:05,572 - INFO: Setting up cross-validation...
2023-05-29 06:59:10,340 - INFO: Preparing train and validation data
2023-05-29 06:59:10,340 - INFO: Loading train dataset...
2023-05-29 06:59:10,344 - INFO: Loading validation dataset...
2023-05-29 06:59:10,347 - INFO: Number of observations in train dataset: 1896
2023-05-29 06:59:10,347 - INFO: Number of observations in validation dataset: 427
2023-05-29 06:59:10,353 - INFO: Epoch: 1 / 5
2023-05-29 07:00:50,400 - INFO: validation progress:  78%|#######7  | 21/27 [00:02<00:00, 11.06it/s]
2023-05-29 07:00:50,486 - INFO: validation progress:  81%|########1 | 22/27 [00:02<00:00, 11.22it/s]
2023-05-29 07:00:50,572 - INFO: validation progress:  85%|########5 | 23/27 [00:03<00:00, 11.33it/s]
2023-05-29 07:00:50,659 - INFO: validation progress:  89%|########8 | 24/27 [00:03<00:00, 11.38it/s]
2023-05-29 07:00:50,746 - INFO: validation progress:  93%|#########2| 25/27 [00:03<00:00, 11.43it/s]
2023-05-29 07:00:50,832 - INFO: validation progress:  96%|#########6| 26/27 [00:03<00:00, 11.47it/s]
2023-05-29 07:00:50,898 - INFO: validation progress: 100%|##########| 27/27 [00:03<00:00, 12.40it/s]
2023-05-29 07:00:50,900 - INFO: validation progress: 100%|##########| 27/27 [00:03<00:00,  8.02it/s]
2023-05-29 07:00:51,752 - INFO: Mean validation loss: 0.35322
2023-05-29 07:00:52,268 - INFO: Validation IoU: 0.63258
2023-05-29 07:00:57,389 - INFO: Epoch: 5 / 5
2023-05-29 07:00:57,389 - INFO: train loss:   0%|          | 0/118 [00:00<?, ?it/s]
2023-05-29 07:00:58,791 - INFO: train loss: 0.27:   4%|4         | 5/118 [00:01<00:31,  3.57it/s]
2023-05-29 07:00:59,461 - INFO: train loss: 0.26:   8%|8         | 10/118 [00:02<00:20,  5.15it/s]
2023-05-29 07:01:00,157 - INFO: train loss: 0.24:  13%|#2        | 15/118 [00:02<00:17,  5.91it/s]
2023-05-29 07:01:00,839 - INFO: train loss: 0.22:  17%|#6        | 20/118 [00:03<00:15,  6.40it/s]
2023-05-29 07:01:01,505 - INFO: train loss: 0.24:  21%|##1       | 25/118 [00:04<00:13,  6.76it/s]
2023-05-29 07:01:02,176 - INFO: train loss: 0.25:  25%|##5       | 30/118 [00:04<00:12,  6.98it/s]
2023-05-29 07:01:02,845 - INFO: train loss: 0.25:  30%|##9       | 35/118 [00:05<00:11,  7.14it/s]
2023-05-29 07:01:03,505 - INFO: train loss: 0.24:  34%|###3      | 40/118 [00:06<00:10,  7.27it/s]
2023-05-29 07:01:04,177 - INFO: train loss: 0.22:  38%|###8      | 45/118 [00:06<00:09,  7.32it/s]
2023-05-29 07:01:04,888 - INFO: train loss: 0.21:  42%|####2     | 50/118 [00:07<00:09,  7.23it/s]
2023-05-29 07:01:05,539 - INFO: train loss: 0.23:  47%|####6     | 55/118 [00:08<00:08,  7.36it/s]
2023-05-29 07:01:06,230 - INFO: train loss: 0.25:  51%|#####     | 60/118 [00:08<00:07,  7.32it/s]
2023-05-29 07:01:06,910 - INFO: train loss: 0.24:  55%|#####5    | 65/118 [00:09<00:07,  7.33it/s]
2023-05-29 07:01:07,570 - INFO: train loss: 0.24:  59%|#####9    | 70/118 [00:10<00:06,  7.40it/s]
2023-05-29 07:01:08,251 - INFO: train loss: 0.25:  64%|######3   | 75/118 [00:10<00:05,  7.39it/s]
2023-05-29 07:01:08,915 - INFO: train loss: 0.26:  68%|######7   | 80/118 [00:11<00:05,  7.43it/s]
2023-05-29 07:01:09,584 - INFO: train loss: 0.25:  72%|#######2  | 85/118 [00:12<00:04,  7.44it/s]
2023-05-29 07:01:10,281 - INFO: train loss: 0.23:  76%|#######6  | 90/118 [00:12<00:03,  7.36it/s]
2023-05-29 07:01:10,956 - INFO: train loss: 0.22:  81%|########  | 95/118 [00:13<00:03,  7.37it/s]
2023-05-29 07:01:11,656 - INFO: train loss: 0.24:  85%|########4 | 100/118 [00:14<00:02,  7.30it/s]
2023-05-29 07:01:12,324 - INFO: train loss: 0.28:  89%|########8 | 105/118 [00:14<00:01,  7.36it/s]
2023-05-29 07:01:13,020 - INFO: train loss: 0.27:  93%|#########3| 110/118 [00:15<00:01,  7.30it/s]
2023-05-29 07:01:13,661 - INFO: train loss: 0.25:  97%|#########7| 115/118 [00:16<00:00,  7.44it/s]
2023-05-29 07:01:14,046 - INFO: train loss: 0.25: 100%|##########| 118/118 [00:16<00:00,  7.08it/s]
2023-05-29 07:01:14,047 - INFO: Starting validation inference
2023-05-29 07:01:14,047 - INFO: validation progress:   0%|          | 0/27 [00:00<?, ?it/s]
2023-05-29 07:01:14,754 - INFO: validation progress:   4%|3         | 1/27 [00:00<00:18,  1.42it/s]
2023-05-29 07:01:14,880 - INFO: validation progress:   7%|7         | 2/27 [00:00<00:09,  2.74it/s]
2023-05-29 07:01:14,966 - INFO: validation progress:  11%|#1        | 3/27 [00:00<00:05,  4.21it/s]
2023-05-29 07:01:15,070 - INFO: validation progress:  15%|#4        | 4/27 [00:01<00:04,  5.41it/s]
2023-05-29 07:01:15,172 - INFO: validation progress:  19%|#8        | 5/27 [00:01<00:03,  6.45it/s]
2023-05-29 07:01:15,272 - INFO: validation progress:  22%|##2       | 6/27 [00:01<00:02,  7.33it/s]
2023-05-29 07:01:15,371 - INFO: validation progress:  26%|##5       | 7/27 [00:01<00:02,  8.06it/s]
2023-05-29 07:01:15,470 - INFO: validation progress:  30%|##9       | 8/27 [00:01<00:02,  8.61it/s]
2023-05-29 07:01:15,572 - INFO: validation progress:  33%|###3      | 9/27 [00:01<00:02,  8.94it/s]
2023-05-29 07:01:15,674 - INFO: validation progress:  37%|###7      | 10/27 [00:01<00:01,  9.19it/s]
2023-05-29 07:01:15,773 - INFO: validation progress:  41%|####      | 11/27 [00:01<00:01,  9.47it/s]
2023-05-29 07:01:15,875 - INFO: validation progress:  44%|####4     | 12/27 [00:01<00:01,  9.56it/s]
2023-05-29 07:01:15,974 - INFO: validation progress:  48%|####8     | 13/27 [00:01<00:01,  9.73it/s]
2023-05-29 07:01:16,074 - INFO: validation progress:  52%|#####1    | 14/27 [00:02<00:01,  9.80it/s]
2023-05-29 07:01:16,168 - INFO: validation progress:  56%|#####5    | 15/27 [00:02<00:01, 10.04it/s]
2023-05-29 07:01:16,259 - INFO: validation progress:  59%|#####9    | 16/27 [00:02<00:01, 10.31it/s]
2023-05-29 07:01:16,354 - INFO: validation progress:  63%|######2   | 17/27 [00:02<00:00, 10.37it/s]
2023-05-29 07:01:16,457 - INFO: validation progress:  67%|######6   | 18/27 [00:02<00:00, 10.15it/s]
2023-05-29 07:01:16,545 - INFO: validation progress:  70%|#######   | 19/27 [00:02<00:00, 10.49it/s]
2023-05-29 07:01:16,631 - INFO: validation progress:  74%|#######4  | 20/27 [00:02<00:00, 10.80it/s]
2023-05-29 07:01:16,718 - INFO: validation progress:  78%|#######7  | 21/27 [00:02<00:00, 11.00it/s]
2023-05-29 07:01:16,805 - INFO: validation progress:  81%|########1 | 22/27 [00:02<00:00, 11.17it/s]
2023-05-29 07:01:16,891 - INFO: validation progress:  85%|########5 | 23/27 [00:02<00:00, 11.30it/s]
2023-05-29 07:01:16,977 - INFO: validation progress:  89%|########8 | 24/27 [00:02<00:00, 11.38it/s]
2023-05-29 07:01:17,063 - INFO: validation progress:  93%|#########2| 25/27 [00:03<00:00, 11.45it/s]
2023-05-29 07:01:17,150 - INFO: validation progress:  96%|#########6| 26/27 [00:03<00:00, 11.50it/s]
2023-05-29 07:01:17,215 - INFO: validation progress: 100%|##########| 27/27 [00:03<00:00, 12.44it/s]
2023-05-29 07:01:17,217 - INFO: validation progress: 100%|##########| 27/27 [00:03<00:00,  8.52it/s]
2023-05-29 07:01:18,061 - INFO: Mean validation loss: 0.35140
2023-05-29 07:01:18,429 - INFO: Validation IoU: 0.63206
2023-05-29 07:01:23,842 - INFO: Saving last model checkpoint: val_loss 0.3514, val_IoU 0.63206 to output/anon/nerves_image_semantic_segmentation.4.1/fold4/checkpoint.pth
2023-05-29 07:01:24,028 - INFO: Building MLOps and Scoring Pipeline
