2023-04-24 06:26:53,278 - INFO: Starting Hydrogen Torch v1.2.0
2023-04-24 06:26:53,363 - INFO: <pre>Mon Apr 24 06:26:53 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   39C    P0    25W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-04-24 06:26:53,363 - INFO: Global random seed: 923175
2023-04-24 06:26:53,363 - INFO: Preparing the data...
2023-04-24 06:26:53,364 - INFO: Setting up cross-validation...
2023-04-24 06:26:53,617 - INFO: Running k-fold setup...
2023-04-24 06:26:58,257 - INFO: Preparing train and validation data
2023-04-24 06:26:58,258 - INFO: Loading train dataset...
2023-04-24 06:26:58,264 - INFO: Loading validation dataset...
2023-04-24 06:26:58,266 - INFO: Number of observations in train dataset: 8012
2023-04-24 06:26:58,266 - INFO: Number of observations in validation dataset: 2003
2023-04-24 06:26:58,273 - INFO: Epoch: 1 / 5
2023-04-24 06:31:52,125 - INFO: validation progress:  14%|#4        | 18/126 [00:01<00:09, 11.60it/s]
2023-04-24 06:31:52,457 - INFO: validation progress:  19%|#9        | 24/126 [00:02<00:07, 13.51it/s]
2023-04-24 06:31:52,806 - INFO: validation progress:  24%|##3       | 30/126 [00:02<00:06, 14.65it/s]
2023-04-24 06:31:53,133 - INFO: validation progress:  29%|##8       | 36/126 [00:02<00:05, 15.72it/s]
2023-04-24 06:31:53,456 - INFO: validation progress:  33%|###3      | 42/126 [00:03<00:05, 16.56it/s]
2023-04-24 06:31:53,817 - INFO: validation progress:  38%|###8      | 48/126 [00:03<00:04, 16.57it/s]
2023-04-24 06:31:54,199 - INFO: validation progress:  43%|####2     | 54/126 [00:03<00:04, 16.29it/s]
2023-04-24 06:31:54,532 - INFO: validation progress:  48%|####7     | 60/126 [00:04<00:03, 16.79it/s]
2023-04-24 06:31:54,923 - INFO: validation progress:  52%|#####2    | 66/126 [00:04<00:03, 16.33it/s]
2023-04-24 06:31:55,309 - INFO: validation progress:  57%|#####7    | 72/126 [00:04<00:03, 16.07it/s]
2023-04-24 06:31:55,701 - INFO: validation progress:  62%|######1   | 78/126 [00:05<00:03, 15.84it/s]
2023-04-24 06:31:56,030 - INFO: validation progress:  67%|######6   | 84/126 [00:05<00:02, 16.49it/s]
2023-04-24 06:31:56,416 - INFO: validation progress:  71%|#######1  | 90/126 [00:05<00:02, 16.19it/s]
2023-04-24 06:31:56,755 - INFO: validation progress:  76%|#######6  | 96/126 [00:06<00:01, 16.62it/s]
2023-04-24 06:31:57,070 - INFO: validation progress:  81%|########  | 102/126 [00:06<00:01, 17.29it/s]
2023-04-24 06:31:57,411 - INFO: validation progress:  86%|########5 | 108/126 [00:06<00:01, 17.37it/s]
2023-04-24 06:31:57,759 - INFO: validation progress:  90%|######### | 114/126 [00:07<00:00, 17.33it/s]
2023-04-24 06:31:58,128 - INFO: validation progress:  95%|#########5| 120/126 [00:07<00:00, 17.00it/s]
2023-04-24 06:31:58,377 - INFO: validation progress: 100%|##########| 126/126 [00:07<00:00, 18.65it/s]
2023-04-24 06:31:58,379 - INFO: validation progress: 100%|##########| 126/126 [00:07<00:00, 15.88it/s]
2023-04-24 06:31:59,644 - INFO: Mean validation loss: 0.26628
2023-04-24 06:32:00,400 - INFO: Validation IoU: 0.89188
2023-04-24 06:32:11,761 - INFO: Saving last model checkpoint: val_loss 0.26628, val_IoU 0.89188 to output/anon/skin-cancer-segmentation/fold4/checkpoint.pth
2023-04-24 06:32:11,942 - INFO: Building MLOps and Scoring Pipeline
