2023-04-17 02:20:25,409 - INFO: Starting Hydrogen Torch v1.2.0
2023-04-17 02:20:25,493 - INFO: <pre>Mon Apr 17 02:20:25 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   38C    P0    23W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-04-17 02:20:25,493 - INFO: Global random seed: 28134
2023-04-17 02:20:25,493 - INFO: Preparing the data...
2023-04-17 02:20:25,493 - INFO: Setting up cross-validation...
2023-04-17 02:20:25,686 - INFO: Running k-fold setup...
2023-04-17 02:20:26,141 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-rsb-weights/resnet50_a1_0-14fe96d1.pth)
2023-04-17 02:20:36,871 - INFO: Preparing train and validation data
2023-04-17 02:20:36,871 - INFO: Loading train dataset...
2023-04-17 02:20:36,876 - INFO: Loading validation dataset...
2023-04-17 02:20:36,879 - INFO: Number of observations in train dataset: 5676
2023-04-17 02:20:36,879 - INFO: Number of observations in validation dataset: 1419
2023-04-17 02:20:36,887 - INFO: Epoch: 1 / 5
2023-04-17 02:22:18,414 - INFO: train loss: 0.11:  41%|####      | 72/177 [00:07<00:10, 10.42it/s]
2023-04-17 02:22:19,151 - INFO: train loss: 0.12:  45%|####5     | 80/177 [00:08<00:09, 10.55it/s]
2023-04-17 02:22:19,883 - INFO: train loss: 0.12:  50%|####9     | 88/177 [00:08<00:08, 10.66it/s]
2023-04-17 02:22:20,609 - INFO: train loss: 0.11:  54%|#####4    | 96/177 [00:09<00:07, 10.77it/s]
2023-04-17 02:22:21,344 - INFO: train loss: 0.09:  59%|#####8    | 104/177 [00:10<00:06, 10.81it/s]
2023-04-17 02:22:22,083 - INFO: train loss: 0.11:  63%|######3   | 112/177 [00:11<00:06, 10.81it/s]
2023-04-17 02:22:22,850 - INFO: train loss: 0.10:  68%|######7   | 120/177 [00:11<00:05, 10.69it/s]
2023-04-17 02:22:23,586 - INFO: train loss: 0.10:  72%|#######2  | 128/177 [00:12<00:04, 10.74it/s]
2023-04-17 02:22:24,358 - INFO: train loss: 0.11:  77%|#######6  | 136/177 [00:13<00:03, 10.63it/s]
2023-04-17 02:22:25,121 - INFO: train loss: 0.08:  81%|########1 | 144/177 [00:14<00:03, 10.58it/s]
2023-04-17 02:22:25,900 - INFO: train loss: 0.13:  86%|########5 | 152/177 [00:14<00:02, 10.49it/s]
2023-04-17 02:22:28,076 - INFO: train loss: 0.14:  90%|######### | 160/177 [00:17<00:02,  6.74it/s]
2023-04-17 02:22:28,916 - INFO: train loss: 0.10:  95%|#########4| 168/177 [00:17<00:01,  7.39it/s]
2023-04-17 02:22:29,598 - INFO: train loss: 0.10:  99%|#########9| 176/177 [00:18<00:00,  8.31it/s]
2023-04-17 02:22:29,676 - INFO: train loss: 0.11: 100%|##########| 177/177 [00:18<00:00,  9.51it/s]
2023-04-17 02:22:29,677 - INFO: Starting validation inference
2023-04-17 02:22:29,678 - INFO: validation progress:   0%|          | 0/45 [00:00<?, ?it/s]
2023-04-17 02:22:30,187 - INFO: validation progress:   4%|4         | 2/45 [00:00<00:10,  3.93it/s]
2023-04-17 02:22:30,256 - INFO: validation progress:   9%|8         | 4/45 [00:00<00:05,  8.00it/s]
2023-04-17 02:22:30,446 - INFO: validation progress:  13%|#3        | 6/45 [00:00<00:04,  8.99it/s]
2023-04-17 02:22:30,514 - INFO: validation progress:  18%|#7        | 8/45 [00:00<00:02, 12.37it/s]
2023-04-17 02:22:30,687 - INFO: validation progress:  22%|##2       | 10/45 [00:01<00:02, 12.07it/s]
2023-04-17 02:22:30,754 - INFO: validation progress:  27%|##6       | 12/45 [00:01<00:02, 15.12it/s]
2023-04-17 02:22:30,938 - INFO: validation progress:  31%|###1      | 14/45 [00:01<00:02, 13.41it/s]
2023-04-17 02:22:31,007 - INFO: validation progress:  36%|###5      | 16/45 [00:01<00:01, 16.20it/s]
2023-04-17 02:22:31,178 - INFO: validation progress:  40%|####      | 18/45 [00:01<00:01, 14.44it/s]
2023-04-17 02:22:31,247 - INFO: validation progress:  44%|####4     | 20/45 [00:01<00:01, 17.08it/s]
2023-04-17 02:22:31,436 - INFO: validation progress:  49%|####8     | 22/45 [00:01<00:01, 14.38it/s]
2023-04-17 02:22:31,505 - INFO: validation progress:  53%|#####3    | 24/45 [00:01<00:01, 17.00it/s]
2023-04-17 02:22:31,677 - INFO: validation progress:  58%|#####7    | 26/45 [00:01<00:01, 14.91it/s]
2023-04-17 02:22:31,746 - INFO: validation progress:  62%|######2   | 28/45 [00:02<00:00, 17.48it/s]
2023-04-17 02:22:31,924 - INFO: validation progress:  67%|######6   | 30/45 [00:02<00:01, 14.96it/s]
2023-04-17 02:22:31,994 - INFO: validation progress:  71%|#######1  | 32/45 [00:02<00:00, 17.47it/s]
2023-04-17 02:22:32,177 - INFO: validation progress:  76%|#######5  | 34/45 [00:02<00:00, 14.81it/s]
2023-04-17 02:22:32,253 - INFO: validation progress:  80%|########  | 36/45 [00:02<00:00, 17.07it/s]
2023-04-17 02:22:32,425 - INFO: validation progress:  84%|########4 | 38/45 [00:02<00:00, 14.96it/s]
2023-04-17 02:22:32,505 - INFO: validation progress:  89%|########8 | 40/45 [00:02<00:00, 17.01it/s]
2023-04-17 02:22:32,673 - INFO: validation progress:  93%|#########3| 42/45 [00:02<00:00, 15.08it/s]
2023-04-17 02:22:32,751 - INFO: validation progress:  98%|#########7| 44/45 [00:03<00:00, 17.17it/s]
2023-04-17 02:22:32,770 - INFO: validation progress: 100%|##########| 45/45 [00:03<00:00, 14.55it/s]
2023-04-17 02:22:32,827 - INFO: Mean validation loss: 0.16477
2023-04-17 02:22:32,835 - INFO: Validation ROC_AUC: 0.95716
2023-04-17 02:22:35,593 - INFO: Saving last model checkpoint: val_loss 0.16477, val_ROC_AUC 0.95716 to output/anon/steel_defect_classification/fold0/checkpoint.pth
2023-04-17 02:22:35,808 - INFO: Building MLOps and Scoring Pipeline
2023-04-17 02:22:42,027 - INFO: Running interpretability analysis
2023-04-17 02:23:04,337 - INFO: Interpretability analysis completed
