2023-05-05 15:05:01,136 - INFO: Starting Hydrogen Torch v1.2.0
2023-05-05 15:05:01,230 - INFO: <pre>Fri May  5 15:05:01 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   42C    P0    29W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-05 15:05:01,231 - INFO: Global random seed: 209772
2023-05-05 15:05:01,231 - INFO: Preparing the data...
2023-05-05 15:05:01,231 - INFO: Setting up cross-validation...
2023-05-05 15:05:01,274 - INFO: Running k-fold setup...
2023-05-05 15:05:01,745 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-rsb-weights/resnet50_a1_0-14fe96d1.pth)
2023-05-05 15:05:05,831 - INFO: Preparing train and validation data
2023-05-05 15:05:05,831 - INFO: Loading train dataset...
2023-05-05 15:05:05,836 - INFO: Loading validation dataset...
2023-05-05 15:05:05,839 - INFO: Number of observations in train dataset: 28800
2023-05-05 15:05:05,839 - INFO: Number of observations in validation dataset: 7200
2023-05-05 15:05:05,842 - INFO: Preparing test data
2023-05-05 15:05:05,852 - INFO: Loading test dataset...
2023-05-05 15:05:05,854 - INFO: Number of observations in test dataset: 4000
2023-05-05 15:05:05,859 - INFO: Epoch: 1 / 5
2023-05-05 15:12:11,059 - INFO: validation progress:   0%|          | 0/225 [00:00<?, ?it/s]
2023-05-05 15:12:11,751 - INFO: validation progress:   5%|4         | 11/225 [00:00<00:13, 15.92it/s]
2023-05-05 15:12:12,153 - INFO: validation progress:  10%|9         | 22/225 [00:01<00:09, 21.09it/s]
2023-05-05 15:12:12,557 - INFO: validation progress:  15%|#4        | 33/225 [00:01<00:08, 23.51it/s]
2023-05-05 15:12:12,954 - INFO: validation progress:  20%|#9        | 44/225 [00:01<00:07, 25.01it/s]
2023-05-05 15:12:13,377 - INFO: validation progress:  24%|##4       | 55/225 [00:02<00:06, 25.37it/s]
2023-05-05 15:12:13,768 - INFO: validation progress:  29%|##9       | 66/225 [00:02<00:06, 26.25it/s]
2023-05-05 15:12:14,167 - INFO: validation progress:  34%|###4      | 77/225 [00:03<00:05, 26.65it/s]
2023-05-05 15:12:14,572 - INFO: validation progress:  39%|###9      | 88/225 [00:03<00:05, 26.81it/s]
2023-05-05 15:12:14,984 - INFO: validation progress:  44%|####4     | 99/225 [00:03<00:04, 26.78it/s]
2023-05-05 15:12:15,380 - INFO: validation progress:  49%|####8     | 110/225 [00:04<00:04, 27.09it/s]
2023-05-05 15:12:15,788 - INFO: validation progress:  54%|#####3    | 121/225 [00:04<00:03, 27.05it/s]
2023-05-05 15:12:16,189 - INFO: validation progress:  59%|#####8    | 132/225 [00:05<00:03, 27.17it/s]
2023-05-05 15:12:16,602 - INFO: validation progress:  64%|######3   | 143/225 [00:05<00:03, 26.99it/s]
2023-05-05 15:12:17,004 - INFO: validation progress:  68%|######8   | 154/225 [00:05<00:02, 27.11it/s]
2023-05-05 15:12:17,396 - INFO: validation progress:  73%|#######3  | 165/225 [00:06<00:02, 27.39it/s]
2023-05-05 15:12:17,796 - INFO: validation progress:  78%|#######8  | 176/225 [00:06<00:01, 27.41it/s]
2023-05-05 15:12:18,208 - INFO: validation progress:  83%|########3 | 187/225 [00:07<00:01, 27.19it/s]
2023-05-05 15:12:18,606 - INFO: validation progress:  88%|########8 | 198/225 [00:07<00:00, 27.33it/s]
2023-05-05 15:12:19,003 - INFO: validation progress:  93%|#########2| 209/225 [00:07<00:00, 27.44it/s]
2023-05-05 15:12:19,395 - INFO: validation progress:  98%|#########7| 220/225 [00:08<00:00, 27.62it/s]
2023-05-05 15:12:19,566 - INFO: validation progress: 100%|##########| 225/225 [00:08<00:00, 26.45it/s]
2023-05-05 15:12:19,627 - INFO: Mean validation loss: 0.00283
2023-05-05 15:12:19,635 - INFO: Validation ROC_AUC: 1.00000
2023-05-05 15:12:22,305 - INFO: Starting test inference
2023-05-05 15:12:22,306 - INFO: test progress:   0%|          | 0/125 [00:00<?, ?it/s]
2023-05-05 15:12:22,825 - INFO: test progress:   5%|4         | 6/125 [00:00<00:10, 11.57it/s]
2023-05-05 15:12:23,045 - INFO: test progress:  10%|9         | 12/125 [00:00<00:06, 17.47it/s]
2023-05-05 15:12:23,255 - INFO: test progress:  14%|#4        | 18/125 [00:00<00:05, 21.24it/s]
2023-05-05 15:12:23,465 - INFO: test progress:  19%|#9        | 24/125 [00:01<00:04, 23.63it/s]
2023-05-05 15:12:23,677 - INFO: test progress:  24%|##4       | 30/125 [00:01<00:03, 25.13it/s]
2023-05-05 15:12:23,888 - INFO: test progress:  29%|##8       | 36/125 [00:01<00:03, 26.17it/s]
2023-05-05 15:12:24,098 - INFO: test progress:  34%|###3      | 42/125 [00:01<00:03, 26.93it/s]
2023-05-05 15:12:24,305 - INFO: test progress:  38%|###8      | 48/125 [00:01<00:02, 27.53it/s]
2023-05-05 15:12:24,511 - INFO: test progress:  43%|####3     | 54/125 [00:02<00:02, 28.02it/s]
2023-05-05 15:12:24,722 - INFO: test progress:  48%|####8     | 60/125 [00:02<00:02, 28.17it/s]
2023-05-05 15:12:24,935 - INFO: test progress:  53%|#####2    | 66/125 [00:02<00:02, 28.17it/s]
2023-05-05 15:12:25,152 - INFO: test progress:  58%|#####7    | 72/125 [00:02<00:01, 28.00it/s]
2023-05-05 15:12:25,364 - INFO: test progress:  62%|######2   | 78/125 [00:03<00:01, 28.08it/s]
2023-05-05 15:12:25,581 - INFO: test progress:  67%|######7   | 84/125 [00:03<00:01, 27.95it/s]
2023-05-05 15:12:25,792 - INFO: test progress:  72%|#######2  | 90/125 [00:03<00:01, 28.09it/s]
2023-05-05 15:12:26,003 - INFO: test progress:  77%|#######6  | 96/125 [00:03<00:01, 28.18it/s]
2023-05-05 15:12:26,217 - INFO: test progress:  82%|########1 | 102/125 [00:03<00:00, 28.17it/s]
2023-05-05 15:12:26,434 - INFO: test progress:  86%|########6 | 108/125 [00:04<00:00, 28.01it/s]
2023-05-05 15:12:26,647 - INFO: test progress:  91%|#########1| 114/125 [00:04<00:00, 28.04it/s]
2023-05-05 15:12:26,860 - INFO: test progress:  96%|#########6| 120/125 [00:04<00:00, 28.08it/s]
2023-05-05 15:12:27,030 - INFO: test progress: 100%|##########| 125/125 [00:04<00:00, 26.46it/s]
2023-05-05 15:12:27,092 - INFO: Mean test loss: 0.00202
2023-05-05 15:12:27,097 - INFO: Test ROC_AUC: 1.00000
2023-05-05 15:12:27,551 - INFO: Saving last model checkpoint: val_loss 0.002827, val_ROC_AUC 1.0 to output/anon/crack-detection/fold0/checkpoint.pth
2023-05-05 15:12:27,740 - INFO: Building MLOps and Scoring Pipeline
2023-05-05 15:12:33,695 - INFO: Running interpretability analysis
2023-05-05 15:12:46,822 - INFO: Interpretability analysis completed
