2023-05-28 04:13:21,019 - INFO: Starting Hydrogen Torch v1.2.0
2023-05-28 04:13:21,091 - INFO: <pre>Sun May 28 04:13:21 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   51C    P0    27W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-28 04:13:21,091 - INFO: Global random seed: 391706
2023-05-28 04:13:21,091 - INFO: Preparing the data...
2023-05-28 04:13:21,092 - INFO: Setting up cross-validation...
2023-05-28 04:13:21,228 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/tf_efficientnet_b0_ns-c0e6a31c.pth)
2023-05-28 04:13:25,312 - INFO: Preparing train and validation data
2023-05-28 04:13:25,312 - INFO: Loading train dataset...
2023-05-28 04:13:25,315 - INFO: Loading validation dataset...
2023-05-28 04:13:25,316 - INFO: Number of observations in train dataset: 11702
2023-05-28 04:13:25,316 - INFO: Number of observations in validation dataset: 1234
2023-05-28 04:13:25,319 - INFO: Preparing test data
2023-05-28 04:13:25,324 - INFO: Loading test dataset...
2023-05-28 04:13:25,325 - INFO: Number of observations in test dataset: 534
2023-05-28 04:13:25,330 - INFO: Epoch: 1 / 5
2023-05-28 04:20:42,187 - INFO: train loss:   0%|          | 0/731 [00:00<?, ?it/s]
2023-05-28 04:20:47,295 - INFO: train loss: 0.04:   5%|4         | 36/731 [00:05<01:38,  7.05it/s]
2023-05-28 04:20:51,957 - INFO: train loss: 0.10:  10%|9         | 72/731 [00:09<01:28,  7.43it/s]
2023-05-28 04:20:56,561 - INFO: train loss: 0.08:  15%|#4        | 108/731 [00:14<01:21,  7.60it/s]
2023-05-28 04:21:01,260 - INFO: train loss: 0.07:  20%|#9        | 144/731 [00:19<01:16,  7.63it/s]
2023-05-28 04:21:05,838 - INFO: train loss: 0.03:  25%|##4       | 180/731 [00:23<01:11,  7.71it/s]
2023-05-28 04:21:10,587 - INFO: train loss: 0.04:  30%|##9       | 216/731 [00:28<01:07,  7.67it/s]
2023-05-28 04:21:15,212 - INFO: train loss: 0.05:  34%|###4      | 252/731 [00:33<01:02,  7.70it/s]
2023-05-28 04:21:19,907 - INFO: train loss: 0.09:  39%|###9      | 288/731 [00:37<00:57,  7.69it/s]
2023-05-28 04:21:24,516 - INFO: train loss: 0.05:  44%|####4     | 324/731 [00:42<00:52,  7.73it/s]
2023-05-28 04:21:29,223 - INFO: train loss: 0.08:  49%|####9     | 360/731 [00:47<00:48,  7.70it/s]
2023-05-28 04:21:33,958 - INFO: train loss: 0.11:  54%|#####4    | 396/731 [00:51<00:43,  7.67it/s]
2023-05-28 04:21:38,647 - INFO: train loss: 0.06:  59%|#####9    | 432/731 [00:56<00:38,  7.67it/s]
2023-05-28 04:21:43,306 - INFO: train loss: 0.03:  64%|######4   | 468/731 [01:01<00:34,  7.69it/s]
2023-05-28 04:21:47,944 - INFO: train loss: 0.11:  69%|######8   | 504/731 [01:05<00:29,  7.71it/s]
2023-05-28 04:21:52,630 - INFO: train loss: 0.02:  74%|#######3  | 540/731 [01:10<00:24,  7.70it/s]
2023-05-28 04:21:57,224 - INFO: train loss: 0.05:  79%|#######8  | 576/731 [01:15<00:20,  7.74it/s]
2023-05-28 04:22:01,880 - INFO: train loss: 0.10:  84%|########3 | 612/731 [01:19<00:15,  7.74it/s]
2023-05-28 04:22:06,529 - INFO: train loss: 0.06:  89%|########8 | 648/731 [01:24<00:10,  7.74it/s]
2023-05-28 04:22:11,261 - INFO: train loss: 0.06:  94%|#########3| 684/731 [01:29<00:06,  7.70it/s]
2023-05-28 04:22:15,801 - INFO: train loss: 0.08:  98%|#########8| 720/731 [01:33<00:01,  7.77it/s]
2023-05-28 04:22:17,122 - INFO: train loss: 0.03: 100%|##########| 731/731 [01:34<00:00,  7.70it/s]
2023-05-28 04:22:17,123 - INFO: Starting validation inference
2023-05-28 04:22:17,124 - INFO: validation progress:   0%|          | 0/78 [00:00<?, ?it/s]
2023-05-28 04:22:17,590 - INFO: validation progress:   4%|3         | 3/78 [00:00<00:11,  6.45it/s]
2023-05-28 04:22:17,721 - INFO: validation progress:   8%|7         | 6/78 [00:00<00:06, 11.15it/s]
2023-05-28 04:22:17,868 - INFO: validation progress:  12%|#1        | 9/78 [00:00<00:04, 14.07it/s]
2023-05-28 04:22:18,001 - INFO: validation progress:  15%|#5        | 12/78 [00:00<00:04, 16.50it/s]
2023-05-28 04:22:18,123 - INFO: validation progress:  19%|#9        | 15/78 [00:00<00:03, 18.76it/s]
2023-05-28 04:22:18,259 - INFO: validation progress:  23%|##3       | 18/78 [00:01<00:03, 19.74it/s]
2023-05-28 04:22:18,389 - INFO: validation progress:  27%|##6       | 21/78 [00:01<00:02, 20.71it/s]
2023-05-28 04:22:18,516 - INFO: validation progress:  31%|###       | 24/78 [00:01<00:02, 21.55it/s]
2023-05-28 04:22:18,642 - INFO: validation progress:  35%|###4      | 27/78 [00:01<00:02, 22.25it/s]
2023-05-28 04:22:18,788 - INFO: validation progress:  38%|###8      | 30/78 [00:01<00:02, 21.69it/s]
2023-05-28 04:22:18,921 - INFO: validation progress:  42%|####2     | 33/78 [00:01<00:02, 21.95it/s]
2023-05-28 04:22:19,059 - INFO: validation progress:  46%|####6     | 36/78 [00:01<00:01, 21.87it/s]
2023-05-28 04:22:19,193 - INFO: validation progress:  50%|#####     | 39/78 [00:02<00:01, 22.01it/s]
2023-05-28 04:22:19,330 - INFO: validation progress:  54%|#####3    | 42/78 [00:02<00:01, 22.01it/s]
2023-05-28 04:22:19,459 - INFO: validation progress:  58%|#####7    | 45/78 [00:02<00:01, 22.33it/s]
2023-05-28 04:22:19,595 - INFO: validation progress:  62%|######1   | 48/78 [00:02<00:01, 22.26it/s]
2023-05-28 04:22:19,714 - INFO: validation progress:  65%|######5   | 51/78 [00:02<00:01, 23.07it/s]
2023-05-28 04:22:19,840 - INFO: validation progress:  69%|######9   | 54/78 [00:02<00:01, 23.31it/s]
2023-05-28 04:22:19,959 - INFO: validation progress:  73%|#######3  | 57/78 [00:02<00:00, 23.86it/s]
2023-05-28 04:22:20,091 - INFO: validation progress:  77%|#######6  | 60/78 [00:02<00:00, 23.48it/s]
2023-05-28 04:22:20,226 - INFO: validation progress:  81%|########  | 63/78 [00:03<00:00, 23.12it/s]
2023-05-28 04:22:20,349 - INFO: validation progress:  85%|########4 | 66/78 [00:03<00:00, 23.45it/s]
2023-05-28 04:22:20,478 - INFO: validation progress:  88%|########8 | 69/78 [00:03<00:00, 23.42it/s]
2023-05-28 04:22:20,607 - INFO: validation progress:  92%|#########2| 72/78 [00:03<00:00, 23.35it/s]
2023-05-28 04:22:20,723 - INFO: validation progress:  96%|#########6| 75/78 [00:03<00:00, 24.07it/s]
2023-05-28 04:22:20,818 - INFO: validation progress: 100%|##########| 78/78 [00:03<00:00, 25.93it/s]
2023-05-28 04:22:20,820 - INFO: validation progress: 100%|##########| 78/78 [00:03<00:00, 21.10it/s]
2023-05-28 04:22:20,927 - INFO: Mean validation loss: 0.00000
2023-05-28 04:22:23,062 - INFO: Validation mAP: 0.90879
2023-05-28 04:22:31,195 - INFO: Starting test inference
2023-05-28 04:22:31,196 - INFO: test progress:   0%|          | 0/34 [00:00<?, ?it/s]
2023-05-28 04:22:31,542 - INFO: test progress:   3%|2         | 1/34 [00:00<00:11,  2.89it/s]
2023-05-28 04:22:31,598 - INFO: test progress:   6%|5         | 2/34 [00:00<00:05,  5.69it/s]
2023-05-28 04:22:31,647 - INFO: test progress:   9%|8         | 3/34 [00:00<00:03,  8.49it/s]
2023-05-28 04:22:31,699 - INFO: test progress:  12%|#1        | 4/34 [00:00<00:02, 10.90it/s]
2023-05-28 04:22:31,748 - INFO: test progress:  15%|#4        | 5/34 [00:00<00:02, 13.12it/s]
2023-05-28 04:22:31,796 - INFO: test progress:  18%|#7        | 6/34 [00:00<00:01, 14.99it/s]
2023-05-28 04:22:31,843 - INFO: test progress:  21%|##        | 7/34 [00:00<00:01, 16.55it/s]
2023-05-28 04:22:31,896 - INFO: test progress:  24%|##3       | 8/34 [00:00<00:01, 17.31it/s]
2023-05-28 04:22:31,937 - INFO: test progress:  26%|##6       | 9/34 [00:00<00:01, 19.00it/s]
2023-05-28 04:22:31,977 - INFO: test progress:  29%|##9       | 10/34 [00:00<00:01, 20.47it/s]
2023-05-28 04:22:32,017 - INFO: test progress:  32%|###2      | 11/34 [00:00<00:01, 21.71it/s]
2023-05-28 04:22:32,061 - INFO: test progress:  35%|###5      | 12/34 [00:00<00:00, 22.08it/s]
2023-05-28 04:22:32,108 - INFO: test progress:  38%|###8      | 13/34 [00:00<00:00, 21.72it/s]
2023-05-28 04:22:32,151 - INFO: test progress:  41%|####1     | 14/34 [00:00<00:00, 22.22it/s]
2023-05-28 04:22:32,196 - INFO: test progress:  44%|####4     | 15/34 [00:00<00:00, 22.25it/s]
2023-05-28 04:22:32,244 - INFO: test progress:  47%|####7     | 16/34 [00:01<00:00, 21.78it/s]
2023-05-28 04:22:32,295 - INFO: test progress:  50%|#####     | 17/34 [00:01<00:00, 21.09it/s]
2023-05-28 04:22:32,344 - INFO: test progress:  53%|#####2    | 18/34 [00:01<00:00, 20.83it/s]
2023-05-28 04:22:32,384 - INFO: test progress:  56%|#####5    | 19/34 [00:01<00:00, 21.88it/s]
2023-05-28 04:22:32,432 - INFO: test progress:  59%|#####8    | 20/34 [00:01<00:00, 21.56it/s]
2023-05-28 04:22:32,485 - INFO: test progress:  62%|######1   | 21/34 [00:01<00:00, 20.69it/s]
2023-05-28 04:22:32,539 - INFO: test progress:  65%|######4   | 22/34 [00:01<00:00, 20.08it/s]
2023-05-28 04:22:32,587 - INFO: test progress:  68%|######7   | 23/34 [00:01<00:00, 20.31it/s]
2023-05-28 04:22:32,626 - INFO: test progress:  71%|#######   | 24/34 [00:01<00:00, 21.54it/s]
2023-05-28 04:22:32,684 - INFO: test progress:  74%|#######3  | 25/34 [00:01<00:00, 20.10it/s]
2023-05-28 04:22:32,729 - INFO: test progress:  76%|#######6  | 26/34 [00:01<00:00, 20.73it/s]
2023-05-28 04:22:32,772 - INFO: test progress:  79%|#######9  | 27/34 [00:01<00:00, 21.37it/s]
2023-05-28 04:22:32,811 - INFO: test progress:  82%|########2 | 28/34 [00:01<00:00, 22.47it/s]
2023-05-28 04:22:32,850 - INFO: test progress:  85%|########5 | 29/34 [00:01<00:00, 23.36it/s]
2023-05-28 04:22:32,889 - INFO: test progress:  88%|########8 | 30/34 [00:01<00:00, 24.04it/s]
2023-05-28 04:22:32,928 - INFO: test progress:  91%|#########1| 31/34 [00:01<00:00, 24.53it/s]
2023-05-28 04:22:32,967 - INFO: test progress:  94%|#########4| 32/34 [00:01<00:00, 24.86it/s]
2023-05-28 04:22:33,005 - INFO: test progress:  97%|#########7| 33/34 [00:01<00:00, 25.10it/s]
2023-05-28 04:22:33,281 - INFO: test progress: 100%|##########| 34/34 [00:02<00:00,  9.04it/s]
2023-05-28 04:22:33,284 - INFO: test progress: 100%|##########| 34/34 [00:02<00:00, 16.28it/s]
2023-05-28 04:22:33,373 - INFO: Mean test loss: 0.00000
2023-05-28 04:22:34,237 - INFO: Test mAP: 0.98821
2023-05-28 04:22:34,249 - INFO: Saving last model checkpoint: val_loss 0.0, val_mAP 0.90879 to output/anon/market_1501/fold0/checkpoint.pth
2023-05-28 04:22:34,342 - INFO: Building MLOps and Scoring Pipeline
