2023-05-28 03:19:33,175 - INFO: Starting Hydrogen Torch v1.2.0
2023-05-28 03:19:33,238 - INFO: <pre>Sun May 28 03:19:33 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   51C    P0    27W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-28 03:19:33,238 - INFO: Global random seed: 69474
2023-05-28 03:19:33,239 - INFO: Preparing the data...
2023-05-28 03:19:33,239 - INFO: Setting up cross-validation...
2023-05-28 03:19:33,281 - INFO: Running k-fold setup...
2023-05-28 03:19:46,281 - INFO: Preparing train and validation data
2023-05-28 03:19:46,281 - INFO: Loading train dataset...
2023-05-28 03:19:46,904 - INFO: Loading validation dataset...
2023-05-28 03:19:47,280 - INFO: Number of observations in train dataset: 2268
2023-05-28 03:19:47,281 - INFO: Number of observations in validation dataset: 566
2023-05-28 03:19:47,287 - INFO: Epoch: 1 / 6
2023-05-28 03:21:19,154 - INFO: train loss: 0.19:  43%|####2     | 81/189 [00:07<00:10, 10.65it/s]
2023-05-28 03:21:19,974 - INFO: train loss: 0.20:  48%|####7     | 90/189 [00:08<00:09, 10.75it/s]
2023-05-28 03:21:20,823 - INFO: train loss: 0.20:  52%|#####2    | 99/189 [00:09<00:08, 10.70it/s]
2023-05-28 03:21:21,696 - INFO: train loss: 0.21:  57%|#####7    | 108/189 [00:10<00:07, 10.58it/s]
2023-05-28 03:21:22,553 - INFO: train loss: 0.22:  62%|######1   | 117/189 [00:11<00:06, 10.56it/s]
2023-05-28 03:21:23,426 - INFO: train loss: 0.18:  67%|######6   | 126/189 [00:12<00:06, 10.48it/s]
2023-05-28 03:21:24,272 - INFO: train loss: 0.23:  71%|#######1  | 135/189 [00:12<00:05, 10.53it/s]
2023-05-28 03:21:25,121 - INFO: train loss: 0.20:  76%|#######6  | 144/189 [00:13<00:04, 10.55it/s]
2023-05-28 03:21:25,967 - INFO: train loss: 0.17:  81%|########  | 153/189 [00:14<00:03, 10.58it/s]
2023-05-28 03:21:26,851 - INFO: train loss: 0.20:  86%|########5 | 162/189 [00:15<00:02, 10.45it/s]
2023-05-28 03:21:27,731 - INFO: train loss: 0.20:  90%|######### | 171/189 [00:16<00:01, 10.38it/s]
2023-05-28 03:21:28,580 - INFO: train loss: 0.21:  95%|#########5| 180/189 [00:17<00:00, 10.45it/s]
2023-05-28 03:21:29,384 - INFO: train loss: 0.21: 100%|##########| 189/189 [00:18<00:00, 10.66it/s]
2023-05-28 03:21:29,384 - INFO: train loss: 0.21: 100%|##########| 189/189 [00:18<00:00, 10.48it/s]
2023-05-28 03:21:29,385 - INFO: Starting validation inference
2023-05-28 03:21:29,386 - INFO: validation progress:   0%|          | 0/48 [00:00<?, ?it/s]
2023-05-28 03:21:29,698 - INFO: validation progress:   4%|4         | 2/48 [00:00<00:07,  6.42it/s]
2023-05-28 03:21:29,814 - INFO: validation progress:   8%|8         | 4/48 [00:00<00:04, 10.15it/s]
2023-05-28 03:21:29,928 - INFO: validation progress:  12%|#2        | 6/48 [00:00<00:03, 12.57it/s]
2023-05-28 03:21:30,043 - INFO: validation progress:  17%|#6        | 8/48 [00:00<00:02, 14.11it/s]
2023-05-28 03:21:30,161 - INFO: validation progress:  21%|##        | 10/48 [00:00<00:02, 15.06it/s]
2023-05-28 03:21:30,280 - INFO: validation progress:  25%|##5       | 12/48 [00:00<00:02, 15.60it/s]
2023-05-28 03:21:30,396 - INFO: validation progress:  29%|##9       | 14/48 [00:01<00:02, 16.07it/s]
2023-05-28 03:21:30,523 - INFO: validation progress:  33%|###3      | 16/48 [00:01<00:02, 15.99it/s]
2023-05-28 03:21:30,646 - INFO: validation progress:  38%|###7      | 18/48 [00:01<00:01, 16.06it/s]
2023-05-28 03:21:30,762 - INFO: validation progress:  42%|####1     | 20/48 [00:01<00:01, 16.41it/s]
2023-05-28 03:21:30,873 - INFO: validation progress:  46%|####5     | 22/48 [00:01<00:01, 16.87it/s]
2023-05-28 03:21:30,989 - INFO: validation progress:  50%|#####     | 24/48 [00:01<00:01, 17.01it/s]
2023-05-28 03:21:31,099 - INFO: validation progress:  54%|#####4    | 26/48 [00:01<00:01, 17.32it/s]
2023-05-28 03:21:31,216 - INFO: validation progress:  58%|#####8    | 28/48 [00:01<00:01, 17.27it/s]
2023-05-28 03:21:31,328 - INFO: validation progress:  62%|######2   | 30/48 [00:01<00:01, 17.42it/s]
2023-05-28 03:21:31,442 - INFO: validation progress:  67%|######6   | 32/48 [00:02<00:00, 17.46it/s]
2023-05-28 03:21:31,561 - INFO: validation progress:  71%|#######   | 34/48 [00:02<00:00, 17.28it/s]
2023-05-28 03:21:31,685 - INFO: validation progress:  75%|#######5  | 36/48 [00:02<00:00, 16.89it/s]
2023-05-28 03:21:31,797 - INFO: validation progress:  79%|#######9  | 38/48 [00:02<00:00, 17.17it/s]
2023-05-28 03:21:31,920 - INFO: validation progress:  83%|########3 | 40/48 [00:02<00:00, 16.90it/s]
2023-05-28 03:21:32,027 - INFO: validation progress:  88%|########7 | 42/48 [00:02<00:00, 17.39it/s]
2023-05-28 03:21:32,145 - INFO: validation progress:  92%|#########1| 44/48 [00:02<00:00, 17.27it/s]
2023-05-28 03:21:32,283 - INFO: validation progress:  96%|#########5| 46/48 [00:02<00:00, 16.33it/s]
2023-05-28 03:21:32,357 - INFO: validation progress: 100%|##########| 48/48 [00:02<00:00, 18.54it/s]
2023-05-28 03:21:32,359 - INFO: validation progress: 100%|##########| 48/48 [00:02<00:00, 16.14it/s]
2023-05-28 03:21:32,418 - INFO: Mean validation loss: 0.39695
2023-05-28 03:21:32,421 - INFO: Validation MAE: 0.39143
2023-05-28 03:21:32,484 - INFO: Epoch: 6 / 6
2023-05-28 03:21:32,485 - INFO: train loss:   0%|          | 0/189 [00:00<?, ?it/s]
2023-05-28 03:21:33,534 - INFO: train loss: 0.20:   5%|4         | 9/189 [00:01<00:20,  8.58it/s]
2023-05-28 03:21:34,383 - INFO: train loss: 0.18:  10%|9         | 18/189 [00:01<00:17,  9.66it/s]
2023-05-28 03:21:35,235 - INFO: train loss: 0.22:  14%|#4        | 27/189 [00:02<00:16, 10.05it/s]
2023-05-28 03:21:36,103 - INFO: train loss: 0.18:  19%|#9        | 36/189 [00:03<00:15, 10.18it/s]
2023-05-28 03:21:36,969 - INFO: train loss: 0.17:  24%|##3       | 45/189 [00:04<00:14, 10.25it/s]
2023-05-28 03:21:37,799 - INFO: train loss: 0.19:  29%|##8       | 54/189 [00:05<00:12, 10.45it/s]
2023-05-28 03:21:38,639 - INFO: train loss: 0.19:  33%|###3      | 63/189 [00:06<00:11, 10.53it/s]
2023-05-28 03:21:39,472 - INFO: train loss: 0.21:  38%|###8      | 72/189 [00:06<00:11, 10.62it/s]
2023-05-28 03:21:40,310 - INFO: train loss: 0.17:  43%|####2     | 81/189 [00:07<00:10, 10.66it/s]
2023-05-28 03:21:41,167 - INFO: train loss: 0.16:  48%|####7     | 90/189 [00:08<00:09, 10.61it/s]
2023-05-28 03:21:42,000 - INFO: train loss: 0.20:  52%|#####2    | 99/189 [00:09<00:08, 10.67it/s]
2023-05-28 03:21:42,883 - INFO: train loss: 0.18:  57%|#####7    | 108/189 [00:10<00:07, 10.52it/s]
2023-05-28 03:21:43,706 - INFO: train loss: 0.17:  62%|######1   | 117/189 [00:11<00:06, 10.64it/s]
2023-05-28 03:21:44,555 - INFO: train loss: 0.18:  67%|######6   | 126/189 [00:12<00:05, 10.63it/s]
2023-05-28 03:21:45,403 - INFO: train loss: 0.16:  71%|#######1  | 135/189 [00:12<00:05, 10.62it/s]
2023-05-28 03:21:46,226 - INFO: train loss: 0.16:  76%|#######6  | 144/189 [00:13<00:04, 10.71it/s]
2023-05-28 03:21:47,055 - INFO: train loss: 0.16:  81%|########  | 153/189 [00:14<00:03, 10.76it/s]
2023-05-28 03:21:47,893 - INFO: train loss: 0.17:  86%|########5 | 162/189 [00:15<00:02, 10.75it/s]
2023-05-28 03:21:48,734 - INFO: train loss: 0.17:  90%|######### | 171/189 [00:16<00:01, 10.74it/s]
2023-05-28 03:21:49,610 - INFO: train loss: 0.16:  95%|#########5| 180/189 [00:17<00:00, 10.60it/s]
2023-05-28 03:21:50,448 - INFO: train loss: 0.19: 100%|##########| 189/189 [00:17<00:00, 10.64it/s]
2023-05-28 03:21:50,449 - INFO: train loss: 0.19: 100%|##########| 189/189 [00:17<00:00, 10.52it/s]
2023-05-28 03:21:50,450 - INFO: Starting validation inference
2023-05-28 03:21:50,450 - INFO: validation progress:   0%|          | 0/48 [00:00<?, ?it/s]
2023-05-28 03:21:50,719 - INFO: validation progress:   4%|4         | 2/48 [00:00<00:06,  7.45it/s]
2023-05-28 03:21:50,835 - INFO: validation progress:   8%|8         | 4/48 [00:00<00:03, 11.16it/s]
2023-05-28 03:21:50,949 - INFO: validation progress:  12%|#2        | 6/48 [00:00<00:03, 13.42it/s]
2023-05-28 03:21:51,064 - INFO: validation progress:  17%|#6        | 8/48 [00:00<00:02, 14.72it/s]
2023-05-28 03:21:51,182 - INFO: validation progress:  21%|##        | 10/48 [00:00<00:02, 15.45it/s]
2023-05-28 03:21:51,298 - INFO: validation progress:  25%|##5       | 12/48 [00:00<00:02, 16.03it/s]
2023-05-28 03:21:51,414 - INFO: validation progress:  29%|##9       | 14/48 [00:00<00:02, 16.41it/s]
2023-05-28 03:21:51,540 - INFO: validation progress:  33%|###3      | 16/48 [00:01<00:01, 16.25it/s]
2023-05-28 03:21:51,663 - INFO: validation progress:  38%|###7      | 18/48 [00:01<00:01, 16.23it/s]
2023-05-28 03:21:51,778 - INFO: validation progress:  42%|####1     | 20/48 [00:01<00:01, 16.55it/s]
2023-05-28 03:21:51,889 - INFO: validation progress:  46%|####5     | 22/48 [00:01<00:01, 16.99it/s]
2023-05-28 03:21:52,005 - INFO: validation progress:  50%|#####     | 24/48 [00:01<00:01, 17.08it/s]
2023-05-28 03:21:52,115 - INFO: validation progress:  54%|#####4    | 26/48 [00:01<00:01, 17.38it/s]
2023-05-28 03:21:52,231 - INFO: validation progress:  58%|#####8    | 28/48 [00:01<00:01, 17.37it/s]
2023-05-28 03:21:52,342 - INFO: validation progress:  62%|######2   | 30/48 [00:01<00:01, 17.53it/s]
2023-05-28 03:21:52,456 - INFO: validation progress:  67%|######6   | 32/48 [00:02<00:00, 17.56it/s]
2023-05-28 03:21:52,573 - INFO: validation progress:  71%|#######   | 34/48 [00:02<00:00, 17.40it/s]
2023-05-28 03:21:52,701 - INFO: validation progress:  75%|#######5  | 36/48 [00:02<00:00, 16.81it/s]
2023-05-28 03:21:52,813 - INFO: validation progress:  79%|#######9  | 38/48 [00:02<00:00, 17.14it/s]
2023-05-28 03:21:52,935 - INFO: validation progress:  83%|########3 | 40/48 [00:02<00:00, 16.89it/s]
2023-05-28 03:21:53,043 - INFO: validation progress:  88%|########7 | 42/48 [00:02<00:00, 17.37it/s]
2023-05-28 03:21:53,161 - INFO: validation progress:  92%|#########1| 44/48 [00:02<00:00, 17.21it/s]
2023-05-28 03:21:53,300 - INFO: validation progress:  96%|#########5| 46/48 [00:02<00:00, 16.29it/s]
2023-05-28 03:21:53,373 - INFO: validation progress: 100%|##########| 48/48 [00:02<00:00, 18.52it/s]
2023-05-28 03:21:53,375 - INFO: validation progress: 100%|##########| 48/48 [00:02<00:00, 16.41it/s]
2023-05-28 03:21:53,424 - INFO: Mean validation loss: 0.39770
2023-05-28 03:21:53,427 - INFO: Validation MAE: 0.39241
2023-05-28 03:21:53,556 - INFO: Saving last model checkpoint: val_loss 0.3977, val_MAE 0.39241 to output/anon/commonly_readability.1.1/fold4/checkpoint.pth
2023-05-28 03:21:54,471 - INFO: Building MLOps and Scoring Pipeline
2023-05-28 03:22:36,011 - INFO: Running interpretability analysis
2023-05-28 03:22:43,864 - INFO: Interpretability analysis completed
